        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
        1883     -0.40392      290.263   510.509572  1510.561961     0.402773   122.984571    61.854702    61.129869    63.138647    63.154171     0.042213   286.898439    281.01705            0    -0.273652    -0.439594
        1884     1.546564   290.511993   509.284971  1511.568715     0.590831   122.990163    62.743685    60.246478    62.275805     62.90125     0.042268   286.499359   280.318662            0     1.067036     -0.38131
        1885     1.170117   290.796997    509.16223   1511.91989     0.458251   124.110845    63.355101    60.755744     63.20771    62.991772     0.042315   286.587142   280.583206            0      0.48607    -0.567112
        1886     2.101284   291.100006   509.643854  1511.733518     0.333457   125.772019    64.683028    61.088991    63.518008    63.138653     0.042318   286.481598   280.353324            0     1.062751    -0.192983
        1887     1.601749   291.414001    510.79008  1511.948073      0.23917   125.372242    63.844175    61.528067    63.107702     63.34185     0.042409   286.628648   280.634447            0    -0.643901     0.019593
        1888    -0.770138      291.763   509.737065  1512.421686     0.240421   123.625794    62.148863    61.476931    63.860065    63.573195     0.042397   286.849085   280.934046            0    -0.371317    -0.760483
        1889     0.875145   292.113007   508.818273  1511.897019     0.181507   125.972056    64.513741    61.458315    64.522936    63.552802     0.042351   286.832323   280.933893            0     1.879731    -0.445467
        1890     1.173619   292.458008   509.371922   1511.84787     0.331881    125.37066    63.832992    61.537667    63.680335    63.895569     0.045448   286.753882   280.774925            0    -0.616227     0.264384
        1891     1.984937    292.81601   509.160795  1512.224256     0.443517   125.174119     64.29779    60.876329    63.473008    63.562097     0.045569   286.570263   280.429725            0     0.946821    -0.287298
        1892     1.907958   293.166992   509.864265  1512.583339     0.372716   126.626887    65.092642    61.534245    64.258947    63.785835     0.045717   286.767182   280.864636            0     0.603337    -0.832195
        1893     1.614422    293.47699   510.211053  1512.795921     0.297245    125.69049    64.398001    61.292489    63.695136    63.861017     0.045692    286.68268   280.589535            0     0.190196      -0.0467
        1894     1.619638   293.790985    510.68216  1513.140098     0.353726   126.773457     64.76197    62.011487    64.118922    64.657076     0.045653   286.768675   280.719533            0    -0.366213     0.193976
        1895     0.163218    294.07901   510.004166  1513.508201     0.365923   126.196935     64.35889    61.838044    65.129156    64.108044     0.045662   286.907321   280.862011            0      0.92884    -1.389214
        1896     1.993091    294.36499   510.610915  1512.833986     0.405909   128.066019    65.814131    62.251888    64.790083    64.307654     0.045736   286.823265   280.853929            0     0.899728     0.191787
        1897      0.79524   294.645996   510.694577  1513.361595     0.260649   126.267888      64.3145    61.953389    64.332516    64.368407     0.045671   286.877535   280.912488            0     -0.13757    -0.491718
        1898     2.039556    294.95401   511.185485  1513.487776     0.399364   127.594506    65.533669    62.060837    64.503568    64.597208     0.045689   286.784334   280.780064            0     0.445553    -0.032541
        1899     1.064611   295.299988   511.362949   1513.45288     0.482021   127.191363    65.176786    62.014577     65.28502    64.814391     0.045784   286.847254   280.858759            0     0.184931    -0.435732
        1900     0.692788   295.674988   511.185871  1513.409151     0.345204   126.068824    64.241578    61.827246    64.636403    64.063376     0.055989   286.874766   280.929062            0     0.355279    -0.529298
        1901     1.641205   296.006989   511.260037  1513.403148     0.289706   127.946516    65.807805     62.13871    65.106789    64.792838     0.056368   286.827379   280.910138            0     0.940801    -0.307948
        1902     0.561602   296.325012   511.282933  1513.632483     0.329794   126.043566     64.47051    61.573055    64.859484    64.599682     0.056309   286.833076    280.87264            0    -0.152068    -0.489137
        1903    -0.281633   296.653992   510.309573  1513.801738     0.443163   124.605289    63.144601    61.460688    64.513594     64.48197      0.05622   286.687355   280.600421            0     -0.36401    -0.200879
        1904     1.358774    296.95401   509.185364  1513.924173     0.444355   126.116479    64.792671    61.323809    64.460718    64.156443     0.056291   286.620399   280.538775            0     1.760437    -0.426709
        1905     2.078734   297.289001   509.519258  1514.513785     0.484897    126.93076     65.44501    61.485749    64.508125    64.795966     0.056265   286.578586   280.405012            0      0.31515    -0.301771
        1906     1.467289   297.661987   509.377855  1514.840318     0.494898   126.765244    65.265438    61.499806    65.030773    64.689158     0.056383   286.676669   280.641792            0     0.717682    -0.668148
        1907     1.714486   298.097992   509.739127  1514.844806     0.561086   126.876278     65.20357    61.672707     64.92205    64.766241     0.056401   286.746121   280.679156            0     0.076057    -0.160298
        1908     1.005326   298.518005   509.236047  1514.963332     0.628981   126.477659    64.859745    61.617914    65.321411    64.587465     0.056224   286.785945   280.756127            0      0.77536    -0.852471
        1909     1.061409   298.936005   509.638174  1514.898778     0.473765   127.328391    65.287679    62.040712    65.533852    65.172348     0.056129   286.824953   280.825176            0    -0.286796    -0.296949
        1910    -0.353241   299.376984   508.505648  1514.594232     0.446456   126.205436    64.018409    62.187027    65.714453    65.215702     0.042523   286.940372   281.027654            0    -0.064767    -0.194206
        1911    -0.472884   299.828979   507.096005  1513.947011       0.5139   125.887382    64.375363    61.512019    66.282475    64.890332     0.041999    286.93558   280.957531            0     0.894674    -0.744922
        1912    -0.676316   300.352997   505.538953  1513.487887     0.504333   124.034186    63.044589    60.989597    65.299005    64.839225     0.041896   286.862551   280.877063            0    -0.237584    -0.000656
        1913      3.67187   300.910004   505.581461  1513.000631     0.582578   129.481103    67.576216    61.904887    65.630897    64.806096     0.041928   286.597942    280.60054            0     2.727612    -0.337545
        1914     3.420302   301.418976   507.319914  1513.753651     0.581252   128.106173    66.566406    61.539767    64.769082    65.585386     0.041907   286.522816   280.344755            0    -0.757433     0.063285
        1915     2.522398   301.936981   507.864746  1514.170973     0.538792   128.948163    66.756826    62.191338    65.834176    65.694844     0.041908   286.666172   280.633349            0     0.517149    -0.556655
        1916     1.166964   302.484985   507.872178   1514.30605     0.586844   127.794704    65.578552    62.216153    66.123157    65.831846      0.04201   286.773759   280.842861            0    -0.260726    -0.426388
        1917     0.842238   303.010986   507.895423   1513.61849     0.567368   128.822215    66.242072    62.580143    67.045051    66.008776     0.042038   286.891949   280.907996            0      0.21005    -0.348716
        1918     1.027868   303.448975   507.328196  1513.261942     0.490298   128.109516    65.945051    62.164466    66.297949    65.661965     0.042036   286.880142   280.939971            0     0.850313    -0.279436
        1919     1.949736   303.813995   508.088514  1512.773728     0.516367    130.10863    67.489646    62.618984    66.791377    66.030112     0.042051    286.86238   281.088493            0     0.699217    -0.273051
        1920     1.991439   304.246002   509.135419  1512.490508     0.489492   130.348232    67.517301    62.830931    66.878651    66.258518     0.056471   286.798289     280.8616            0     0.211878    -0.336913
        1921     1.933858   304.599976   509.512746  1512.509375     0.599269    129.60196    67.078359    62.523601    66.440335    66.143671     0.057065   286.824259   280.974094            0      0.55736    -0.315531
        1922     2.168944   304.944977   510.002243  1512.774719     0.605356   130.019785    67.537594    62.482191    66.651395    66.758299      0.05714   286.749643   280.788728            0     0.289799    -0.158439
        1923     1.123003   305.270996   509.839092  1513.564399     0.576311    128.06031     65.77245     62.28786     65.86281    66.356602     0.057064   286.829801   280.719102            0    -0.421001    -0.295889
        1924    -2.529348   305.629974   507.378741  1513.562494     0.452673   126.952202    64.676557    62.275645    68.365731    66.490154     0.057134   287.028251    281.11443            0     0.646754    -1.873672
        1925     0.286927   305.812988   506.867822  1512.204173     0.438061   129.928375    67.358258    62.570117    67.841981    66.665948     0.057058    287.07476   281.275519            0     1.203229     0.182288
        1926     2.270269   305.953979   507.633423  1511.796408      0.42667   132.254595    69.074461    63.180134    67.473987    66.925877     0.057055   286.880449   280.980578            0     1.382983    -0.140345
        1927     2.400115   306.176971   509.045551  1512.163387      0.45602   131.899066    68.964054    62.935013    67.437645    67.288349     0.057077   286.831224   280.933199            0     0.263576    -0.516274
        1928     1.011274   306.328979   509.949376  1512.537156     0.519906   129.586525    66.755664    62.830862    66.530929    67.525168     0.057001   286.848139   280.800204            0    -1.673329     0.620469
        1929    -0.081886   306.494995   508.244483  1512.840785     0.517413   129.419284    66.976987    62.442296    67.872927    66.642312     0.056817   286.905161   281.011021            0     2.039569    -1.534243
        1930    -0.121327   306.619995   508.076912  1512.724756     0.473097   129.922715    67.060337    62.862378    67.860923    66.990959      0.05997   286.925903   280.956563            0     0.236949    -0.753936
        1931     0.352133   306.821991   507.991171  1511.983112     0.357066   131.307072    68.301725    63.005347      68.6765    67.385775      0.06022   286.863666   280.832252            0     1.001691    -0.549082
        1932      2.06223   307.092987   508.530925  1511.824818      0.46189   130.490879    67.751197    62.739683    66.667594     67.10834      0.06023   286.811241   280.763277            0     0.103102      0.59904
        1933     0.478801   307.401978   508.168562  1512.019418     0.418889   130.397533    67.683301    62.714233    68.221078      67.2013     0.060171   286.878436   280.845409            0     0.844363    -1.214378
        1934     1.331588   307.784973   508.825742  1511.648005     0.370923   131.419343    68.266757    63.152586    68.061347    67.687674     0.060166    286.89356   280.898615            0    -0.078096     -0.00226
        1935     0.966333    308.22699   508.405409  1511.731205     0.361338   131.429733    68.359804    63.069929    68.635919    68.012001      0.05997   286.860639   280.898598            0     0.768136    -0.707118
        1936     3.942925   309.011993   509.479801    1511.3044     0.519323   133.871914    70.504376    63.367538    68.692072    67.971085     0.060023   286.820293    280.83653            0     1.458899    -0.294182
        1937     3.752103   309.763977   510.969168  1511.757942     0.680095   132.833768    69.535639     63.29813    68.004647    68.482498     0.060002   286.925374   281.051335            0    -0.436226     0.024308
        1938     2.432109   310.293976   511.276676    1512.4891     0.678566   132.720695     69.21362    63.507075    68.528562    68.890785     0.059916   286.984195   281.115021            0     0.015327    -0.368935
        1939     0.150184   310.850983   510.218366  1512.614264     0.634843   130.940586    67.829945    63.110641    69.440714    68.331875     0.059792   286.962057   280.870065            0     0.556379    -1.234003
        1940    -0.310619   311.356964   509.204786  1512.062857     0.646152   130.371895    67.118274    63.253621    69.088063    68.425698     0.064247   287.090426   281.186964            0    -0.293844    -0.110957
        1941     0.725013   311.810974   507.673071  1511.460509     0.769767   132.088156    68.853282    63.234874    69.800224    68.443817     0.064427   287.101778   281.346754            0      1.94118     -0.75406
        1942     1.988115   312.171967   507.939936  1511.238563     0.766176    131.28168    68.686874    62.594806    68.169158     68.12683     0.064351   286.872117   280.887668            0      0.29318     0.179618
        1943     0.740407   312.389984   508.072526  1511.455257     0.808499   131.566624    68.450204     63.11642    68.918162    68.426746     0.064308   286.956943   280.982952            0    -0.109132     -0.70811
        1944    -1.251686   312.412964   506.243933  1511.461649     0.670932   130.402163    67.570212    62.831951    69.477332    68.399935     0.064423   287.007894    281.11537            0      0.99887    -1.083789
        1945     1.046663   312.384979   506.186934  1510.868297     0.703595   131.911394    69.020996    62.890398    68.553955    68.426811     0.064391   286.950069   280.980308            0     0.651184     0.466207
        1946    -1.840946   312.389984   504.894917  1511.233676     0.609094   129.687232    67.003149    62.684083    69.399647    68.208103     0.064197   287.024785   281.166583            0     0.087065    -1.556923
        1947    -0.515922   312.485962   504.167978  1510.020786     0.677348    130.90088    68.189056    62.711824    69.522541    68.070793     0.064127   286.976105   281.037833            0     0.845202    -0.238859
        1948    -1.258839   312.520966   503.566254  1509.336159     0.680827   131.390662    68.258648    63.132014    70.208606     68.72651     0.064233   287.112779   281.260688            0     0.133862    -0.797468
        1949     -2.29368   312.631958   501.730953   1508.04028     0.558144   130.321982     67.57405    62.747932    70.598084    68.371512     0.064101   287.234566   281.343133            0     1.037839    -0.930693
        1950     1.176035   312.820984   501.494876  1506.918411     0.661956   133.266253    69.991431    63.274822     69.78526    69.165131      0.09454   287.171369   281.357897            0     1.062378      0.50174
        1951    -0.602147   313.013977   501.265957  1506.921894     0.647974   131.148344    68.074248    63.074095    69.639775    68.937356     0.095489   287.077723    281.13418            0    -0.634188    -0.705901
        1952     0.095563    313.34198   499.165912  1506.635552     0.477801   132.330335     69.32789    63.002445    70.313019    69.203998     0.095446   287.057103   281.248509            0     2.223937     -0.82268
        1953     2.895609    313.72998   500.150291  1506.447228      0.64525   135.011767    71.512702    63.499065    69.993008    69.724032     0.095412   286.871227   280.986344            0     0.804291    -0.080653
        1954     2.066154   314.094971   500.359195  1507.276936     0.720137   134.010639    70.876957    63.133683     70.21257    70.124865     0.095455   286.873136   281.004156            0     0.543187    -0.917411
        1955     0.373937   314.414978   500.103631  1507.570887     0.635205   132.742849    69.638396    63.104453    70.485555    69.754793     0.095424   286.924848   281.020557            0     0.139166    -1.024713
        1956    -0.365627   314.697968   498.618175    1507.2844     0.619553   132.232492    69.254701    62.977791    70.747189    69.596665     0.095193   286.903584   280.853013            0     1.143493    -0.864037
        1957     -0.77844   314.991974   497.029329  1507.069044     0.510195   131.238842    68.658139    62.580703    70.477859    69.755836     0.094871   286.910714   280.795926            0      0.49115    -0.506668
        1958     2.089925   315.344971   496.618939  1506.885473     0.541438   135.865144    72.044997    63.820147    71.153509    70.290934     0.094553   286.952058   280.963493            0     2.164453    -0.679004
        1959     1.327636   315.806976   497.332291  1506.960839     0.648087   134.198854     70.86875    63.330104    71.078574     70.64137     0.094265   287.080784   281.139015            0    -0.485971     -0.51257
        1960    -0.369166   316.624969   495.833258   1506.80817     0.694994   131.465033    68.670836    62.794196    71.423678    69.979467     0.052875   287.139403   281.101386            0     0.190402    -1.291542
        1961    -0.196675    317.29895    494.32315  1505.422879     0.777351   132.685692    69.667521    63.018171     72.02542     69.89068     0.051073    287.25737   281.427805            0     1.286949    -0.749449
        1962     3.477987   318.043976    494.99116  1503.703385      0.74605   137.158111    73.298013    63.860098     72.10102    70.720401     0.051261   286.987798   281.067382            0     1.909603     0.338874
        1963     4.139831   318.649963   497.116199  1503.655487     0.953008   136.021373     72.59888    63.422493    70.650857    70.775626     0.051385   286.785312   280.713893            0    -0.301785     0.172666
        1964     1.976683   319.332947   497.066261  1504.604961     1.050882   132.798952     69.88587    62.913082    70.362687    70.808569     0.051495    286.75188   280.582721            0     -0.87276    -0.503592
        1965    -0.519948   319.815948   495.050782  1504.805213     0.938193   130.930101    68.493069    62.437032     70.92825    70.487769     0.051299    287.01269   281.168258            0     0.020778    -0.640733
        1966     0.748874   320.879974   493.141072  1503.984688     0.917484   133.173186    70.290235    62.882951    72.672955    70.651313     0.051265    287.07446   281.234766            0     1.548633    -1.201117
        1967     1.577823    321.47995   492.812641   1503.13574     0.921421    133.42101    70.842179    62.578831    71.412124    70.442828     0.051038   286.920948   281.044961            0     0.727781    -0.120347
        1968     3.167693   322.388947   493.629653  1502.208131     0.931396   135.897445    72.352106     63.54534    72.000191     71.09883     0.050927   286.988795   281.090366            0     0.436263     0.026248
        1969      3.14159   323.250946   494.381463  1501.492102     1.071871   136.460049    72.785344    63.674705    72.499919    70.924892     0.050954    286.95896   281.098834            0     1.108643    -0.858999
        1970     4.264788   324.782959   495.383944  1500.874582     1.160997   134.745116    71.574368    63.170748    71.693717    70.761638     0.038609   286.867553   280.825571            0    -0.189751    -0.314559
        1971     2.873172   325.399963   496.219951  1500.028099     1.030543   136.094565    72.627471    63.467093    72.060306    71.068827     0.038177    286.84336    280.74267            0     0.722638    -0.144997
        1972     5.822726   327.348969   497.288372  1499.796492     1.268101    136.14399    72.317459    63.826531     71.87416    71.765216     0.038224   286.864873   280.855769            0    -0.516178     0.122663
        1973     4.862368   329.908966   496.533316  1499.441402     1.448398   134.806636    70.818729    63.987907    72.816995    71.982804     0.038155   287.100924   281.204842            0    -0.409018      -0.4791
        1974     0.946146   330.755951   494.843611  1498.465674     1.287051   134.775017    70.956911    63.818106    73.062879     71.91873      0.03822   287.228371   281.413573            0     0.727885    -0.168421
        1975     1.167707   330.826965   494.354589   1497.71855     1.149517   136.158588    72.630532    63.528056    72.725395    71.483284     0.038139   287.180165   281.311325            0     1.636269    -0.494987
        1976     2.471907   331.544952   495.363834  1497.147568     1.291759   136.234557    72.316737    63.917821    72.627072    71.753902     0.038154   287.122212   281.107409            0     -0.44641    -0.302188
        1977     3.325089   333.352936   495.037775  1496.622982      1.23361   135.456283     71.49998    63.956303    73.219674     72.20476     0.038133   287.302122   281.487339            0     -0.37872    -0.490328
        1978     3.832474   335.009949   494.823801  1494.594856     1.197987   138.626165     74.10656    64.519605     74.96182    71.652058     0.038135   287.357938   281.600798            0     2.668476    -1.281635
        1979     7.179204    336.60495   497.633008  1492.940258     1.378768   140.052639    75.257449     64.79519    72.814507    72.225317      0.03836   287.085902   281.134675            0     0.222925     1.065408
        1980      6.71956   338.704956   499.607232  1493.367097     1.538495   139.124686      74.1343    64.990386    73.360832    73.450305     0.063443   287.182993   281.232854            0    -1.290228    -0.337366
        1981     4.172556    340.05896   499.700132  1492.862539     1.523666   139.755702    74.608938    65.146764    74.778194     72.97494     0.064612   287.246753   281.308159            0     1.541099    -1.298697
        1982     0.821746   340.643951    499.82798   1491.79633     1.463077   137.171476    72.112534    65.058942    73.934558    73.267749      0.06479   287.414019   281.528866            0    -1.283063     0.399401
        1983     4.290661   342.265961   498.461326  1491.388538     1.593739   137.976377    73.679785    64.296592    74.371352    73.007716     0.064867   287.324155   281.439177            0     2.038723    -0.955845
        1984     6.676188   344.007935   499.736177  1490.564943     1.709075   142.131991     76.54722    65.584772    75.223642    73.925837     0.065231   287.264533    281.24082            0     1.346532    -0.474211
        1985     6.869274   345.458954   502.184838  1489.896822     1.628606   143.086717    77.442542    65.644175    75.225626    74.311135     0.065555   287.281657   281.413902            0     0.682747    -0.246369
        1986     6.347718   346.902954   504.345712  1490.119757     1.578477   141.514316    75.764403    65.749912    74.003729    74.470149     0.065798   287.297789   281.404368            0    -0.866619     0.243485
        1987      5.82185   348.774933   504.419396  1490.397425     1.694994   141.104847    75.547084    65.557763    75.339877    74.175862     0.065908    287.47662   281.689949            0     1.297538    -1.441683
        1988     7.134406    351.27594   505.489894  1489.765367     1.832358   141.444793    75.472492    65.972301    75.429415    74.898299     0.065826   287.483564   281.744646            0    -0.496305     0.100942
        1989     5.147215   352.893921   505.512614   1489.19468     1.735833   142.114265    76.336997    65.777268    76.304667    74.671843     0.065726   287.397646   281.510617            0     1.642433    -1.062137
        1990     5.619776   354.072937   507.318741  1488.214833     1.694474   144.080132    77.503432    66.576701     76.04825    75.313899     0.040076   287.509853   281.753432            0     0.383406     0.245496
        1991     3.812998   355.352936   508.143668  1488.130017      1.77597   140.550199    74.631913    65.918287    75.281145    74.750475     0.038935   287.537469   281.747462            0    -0.943489    -0.445854
        1992     4.354905   356.228943   507.961507  1487.645216     1.828822   141.342513    75.953335    65.389178    75.253336    74.572445     0.038988     287.3127   281.390527            0     1.563051    -0.196091
        1993     5.192068   356.924957   509.235097  1487.815946     1.787665   142.391019    77.161776    65.229244    75.200014    74.877725     0.039216   287.176591    281.17206            0     1.010461    -0.493019
        1994     5.637919   358.253967   511.377114  1487.744371     1.722507   143.256038    77.121027    66.135011      75.9958    75.512242     0.039358   287.412296   281.668194            0    -0.533232    -0.411983
        1995     7.147344   360.238953   512.637237  1487.314152      1.77609   144.407813     77.65539    66.752423    76.470795    75.844084     0.039495   287.517008   281.841148            0     0.551183    -0.196491
        1996      4.85567   362.004974   513.052105  1487.232306     1.686545   142.197317    75.762328    66.434989    76.313693    76.028314     0.039478   287.608664   281.974734            0    -0.680855    -0.203533
        1997     3.987393   363.251953   513.526278  1486.195017     1.749886   143.888107    77.151489    66.736618    77.529331     75.77722     0.039545   287.703774   281.901927            0     0.900096    -0.714823
        1998     8.174499   365.932953   514.553634  1484.926482     1.868327    146.30889    78.988713    67.320178    78.350879    76.191617     0.039673   287.799833   282.119634            0      1.76974    -0.890726
        1999      7.61253   367.844971   517.318384  1483.626731     1.932599   147.728127    79.710547     68.01758    78.061624    77.233184     0.039794   287.870012   282.197223            0    -0.287389     0.471311
        2000     5.927019   369.124969   518.648504  1483.700819     1.896614   146.013638    78.430091    67.583547    77.022604    77.224261     0.102276   287.869347   282.359188            0     -0.12429      0.12757
        2001     5.699594   370.673004   519.518744  1483.523046     1.900071    146.73718    79.033772    67.703408    78.471315    76.816922     0.058792   287.928687   282.452647            0     1.346608    -1.476621
        2002     6.593729   372.834991   520.242081  1483.527495     2.034957   146.327659    78.481102    67.846557    78.422878    77.680051     0.102455   287.923235   282.264395            0     0.077714    -0.747276
        2003     7.964953    375.41098    520.79594  1483.133159     1.955003   148.848163    80.398409    68.449754    79.718263    77.624029     0.154631   287.950725   282.440301            0     2.220521    -1.699898
        2004     6.402021      376.987   522.285736  1482.499158     1.983616    147.90033     79.81594     68.08439    78.635814    78.199332     0.117161   287.899575   282.247396            0     0.126812     0.197518
        2005     6.207037   378.907013   522.564398  1482.078357     1.997387   147.867224    79.955999    67.911225    79.748875    77.513534       0.0853   287.923817   282.408751            0     2.163804     -1.81454
        2006     9.597257    381.01001   525.485388  1481.283988     2.033887    149.74432    81.365641    68.378679    78.206082    78.433338     0.073596   287.757463   282.152987            0     0.011313     1.021625
        2007     6.718081   382.603027   527.276829  1481.827477     2.230314   148.112578    79.514716    68.597862    78.323204    78.029538     0.095377   287.808318   282.143332            0    -0.306262    -0.837155
        2008     7.623735   384.739014   527.146315  1482.323812     2.160791   149.127044    80.633573    68.493471    79.601575    78.700191     0.116698   287.936503   282.352348            0     2.063895    -1.397719
        2009     6.521784   386.280029   528.311669  1482.620876     2.168743   150.713868    81.530663    69.183204    80.192753    79.591993     0.265786   288.108507   282.545756            0     0.773316    -0.897823
        2010     3.415198   388.717041    526.60572  1482.842229      2.15724   147.198726    78.004844    69.193882    81.797347    78.637608     0.138085    288.40489   283.019624            0     1.073185    -3.381091
        2011     6.125583      390.944   525.955459  1480.373586     2.103062   150.293923    81.608575    68.685348    82.203048    78.935822     0.124337   288.256338   282.674331            0     3.323014    -0.798583
        2012     9.586377   393.015991   528.294295  1479.622968      2.42975   153.379238    83.801233    69.578005    80.889671    80.132653      0.16633   288.103367   282.525442            0     1.329744    -0.006401
        2013     8.936167   395.724976   529.912746  1479.868025     2.366897   153.534986    83.075961    70.459025    82.103822     80.76228     0.170461   288.322018   282.848821            0      0.69523    -1.586599
        2014     5.464958   397.546967   530.817508  1479.266819     2.135465   153.861039    83.311442    70.549598    83.749012    80.897564     0.112065     288.3899   283.071178            0     1.509116    -2.250243
        2015     9.779592   399.949158   533.491846  1478.986642     2.419221    155.21217    84.803174    70.408996    82.550558    81.125094          0.0   288.268804   282.889234            0     1.003741    -1.145286
