        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
        1861     2.007705   285.933014   393.167428  2906.605683     0.151806     92.38707    39.667497    52.719573    35.843247    35.831008     0.231008   287.256179   281.670291      1.14131     2.685885     1.161456
        1862     1.085705   286.100006   393.924124  2906.715879     0.282819    91.499035    38.817872    52.681164    35.820344    36.726115     0.233964   287.225658   281.583935     1.181385     1.335062     0.795574
        1863     2.171015   286.270996   395.492536  2906.019054     0.209146    93.627511    39.762104    53.865407    35.818612    36.410065     0.237229   287.258473   281.736317     1.218761     1.783626     1.288278
        1864      0.09913   286.441986    395.40312  2906.755222     0.159685    92.059656    38.587507    53.472149    36.061548    37.054694      0.23635   287.187596   281.618529     1.253648     1.622229     0.256978
        1865     -0.46056   286.614014   394.947905  2906.948669     0.151113    90.866781    37.689964    53.176818    35.520503    38.050971     0.235887   287.229053    281.64334     1.286558     0.094207     2.337021
        1866    -1.293122   286.781006   392.766998  2907.276051     0.198717    90.101705     38.00723    52.094475    36.610324    36.334636     0.235102   287.378128   282.013645     1.317217     3.853501    -0.603069
        1867    -0.138168   286.954987   392.698282  2906.069937     0.367528     89.95756    38.086364    51.871196    35.979629    36.230654     0.236337    287.44633   281.997632     1.346263     1.924425     1.457138
        1868     1.014919   287.105011   393.145523    2905.0579     0.289321    92.674519    39.602105    53.072415     36.83386    35.672714     0.238782   287.414067   282.138325     1.374336      3.48215    -0.149109
        1869     2.773997   287.225006   396.942096  2903.207086     0.209881    95.034984    40.508399    54.526585    35.743634    35.694174     0.240614   287.094621   281.616678     1.401349     1.017652     1.801354
        1870     0.481962   287.355011   397.337718  2904.320056     0.257067    92.221032    37.942773    54.278259    35.668357    38.228103      0.29703   286.947532   281.077571     1.444066    -0.680953     1.446777
        1871    -0.262971   287.493988   395.781412  2905.331642     0.114866    91.989034    38.279047    53.709987    36.202509     38.12123     0.302741   287.231757   281.669153     1.494746     1.714124     0.907135
        1872    -0.079775   287.664001   394.628154  2905.492775     0.149767    91.164439    38.532894    52.631545    36.489435    36.868005     0.307453   287.273366   281.778401     1.536823     2.818147     0.217437
        1873     1.314173   287.859985   395.530254  2904.488545     0.390919    92.146029    39.363286    52.782743    35.988584    35.842018     0.312867   287.312663   281.933611     1.576675     2.619168     0.857665
        1874     1.231215   288.061005   396.353123  2904.247776       0.3077    93.228383    39.460385    53.767998     36.35203    36.939115     0.312906   287.264489   281.894357     1.614686     1.698401     0.827854
        1875     1.500005   288.290985   397.742404   2903.58489     0.286909    93.304756    39.503973    53.800783    36.093173    36.199981     0.311295   287.061945   281.526177     1.650729      1.91471     0.769695
        1876     0.125216   288.519989   397.223059  2904.282239      0.29502    91.575206    38.007956    53.567251    35.902452    38.485224       0.3126    287.10628   281.579296     1.685257     0.042076     1.885423
        1877    -0.112195   288.752014   395.776126  2904.732427     0.291945    90.331385    38.061562    52.269824    36.103946    37.003143     0.315529   287.217883   281.789306     1.718911     2.505351     0.449009
        1878      0.59285   288.993011   395.394466  2903.997144     0.426801    91.068106     38.77589    52.292216      36.2659    36.187497     0.316318   287.190936   281.764122     1.751498     2.970053      0.65688
        1879     1.085665   289.221008   396.217472  2903.118763     0.270126    92.600887    39.552566    53.048321    36.348425    35.452798     0.317217    287.05313   281.550043     1.783227     3.276762    -0.017245
        1880     1.866653   289.470001   398.003333  2902.448018     0.361473    92.120814    38.602143    53.518671    35.204717    36.693895     0.300469   286.893033   281.369862     1.809688     0.122387     2.159922
        1881     1.773767      289.737   398.414987  2902.830946      0.27118     93.05261    38.962379    54.090231    35.876026    36.176076     0.300165    286.99641   281.385467     1.829786      2.37465    -0.082878
        1882    -0.346945   290.019012   397.927919   2903.27126     0.276742     90.98342    37.915466    53.067954    36.355078    38.188169     0.302357   287.104245   281.645783     1.849051     0.214366     1.392776
        1883     1.788609      290.263   397.194364  2903.199922     0.443043    91.504626    39.106365    52.398261     36.10351    36.635195     0.301015   287.107684   281.539247     1.869406     3.204725     0.603024
        1884     3.675021   290.511993    399.14656  2902.691426     0.494666    93.169802    40.444257    52.725545    35.209842    35.859019     0.302108   286.581973   280.754838     1.891042     2.633042     1.157674
        1885     2.189841   290.796997   401.062436   2902.91671     0.358344    92.954003    39.213844     53.74016     35.76001    36.230678     0.300929   286.587668   280.891784     1.913813     1.067289     0.245384
        1886     0.367237   291.100006   401.640021  2902.938512     0.245596    92.939191    38.357284    54.581907    36.090715    37.846403      0.30141   286.790187   281.173754     1.937491    -0.066704     1.733887
        1887    -0.483395   291.414001   398.863207  2904.522402     0.221984    89.998021    37.355374    52.642647    36.129747    38.700025     0.300846   286.929209   281.418526     1.961393     1.432163     0.986389
        1888     0.981754      291.763   398.507377  2903.858339      0.36036    91.328583    38.921764     52.40682     36.43134    35.710321      0.30395   287.044999   281.657584     1.985691     3.567273    -0.056956
        1889     1.899007   292.113007   399.700711  2902.778742      0.37814    91.789614    39.221763    52.567851    36.209116    36.049901     0.304282   286.983422    281.56604      2.01038     1.978526     0.920382
        1890      2.72874   292.458008   401.754246  2901.961453     0.376239    93.039588    39.486644    53.552944    35.719133    35.427242     0.347186   286.804073   281.005612      2.04618     2.005867     0.525398
        1891     1.663643    292.81601   402.876341   2902.40303     0.330669    92.867534    38.687767    54.179767    35.711632    38.144804     0.351538   286.895101   281.296283     2.090403    -0.579132     1.991594
        1892     0.589447   293.166992   402.160769  2902.809492     0.283098    91.960587    38.336037     53.62455     36.19106    36.302449     0.356039   286.946543   281.412124     2.131699      2.74916    -0.295073
        1893     1.356761    293.47699   401.945752  2902.812023     0.313214    92.285079    38.984645    53.300434    36.225732    37.277822     0.358857    286.75721   281.079789     2.170949     1.921841     1.049559
        1894     2.010222   293.790985   403.206727  2902.148345     0.146788    93.814737    39.757028    54.057709    35.825036    35.795892     0.360826   286.760555   281.185558     2.208907      2.70016     0.634534
        1895     1.302438    294.07901   403.714917  2902.519053      0.11509    93.191108     39.19394    53.997167    36.171601    37.855874     0.360988   286.820235   281.098984     2.245166     0.829877     1.313565
        1896     -0.34759    294.36499   402.474496  2903.598342     0.310826    90.003689    37.397028    52.606661     35.74108    38.870481     0.362211   287.015449   281.287288     2.280462    -0.233032     2.050112
        1897     0.229205   294.645996   400.219659  2903.642558     0.437052    90.149043    38.355816    51.793227    36.564292    35.844934     0.364685   287.195287   281.766622     2.314549     4.765719    -0.763574
        1898     2.123349    294.95401   402.409947  2901.921584     0.370102     94.00789    40.486705    53.521185    36.953818    35.947305     0.368001   287.124192   281.621639     2.347611     2.349112     0.714461
        1899     2.064555   295.299988   404.320394  2901.634434     0.314549    93.858744    39.728679    54.130065    36.275478    37.838549     0.369303   287.022252   281.559649     2.380208    -0.020317     1.850221
        1900     0.767319   295.674988   403.613855   2902.22808     0.268134    92.231894    38.552784    53.679109    36.583457    37.427815     0.384689   286.935711    281.25736     2.415243     1.831509     0.250712
        1901     1.095249   296.006989   403.592498  2902.392162     0.340058    92.749665    38.951778    53.797886    36.389908    37.459598     0.387998   287.065798   281.570683     2.453356     1.513537     0.905608
        1902     0.118422   296.325012   402.669892  2902.493169     0.361342     91.20762    38.450419    52.757201    36.352636    37.754411     0.391147   287.161472   281.633883      2.49058     1.618614     1.300768
        1903     2.000729   296.653992   401.985258  2902.453671     0.602939    92.202975    39.964561    52.238414    36.601188    36.505751     0.392152   286.895789   281.174733     2.525677     4.143445    -0.055939
        1904     2.707604    296.95401   404.408108  2901.509725     0.466397    94.793784    40.566954     54.22683    36.395688    36.576586     0.395982   286.912166   281.352089     2.559978     1.567517     1.124845
        1905     1.575967   297.289001   405.817243  2901.374352     0.297728    94.431878    39.319313    55.112565    36.228854    37.437849     0.399859   287.012533   281.483267     2.594078     0.472329     1.344368
        1906     0.073885   297.661987   404.426807  2902.631518     0.397081    92.275495    38.243302    54.032193    36.727807    38.830554      0.40058   287.174239   281.593312     2.628368     0.803184     0.845581
        1907     1.834549   298.097992   404.011358  2902.534058     0.368494    94.673723     40.23337    54.440353    37.183947    37.934932     0.403715   287.212548   281.701094     2.662833     2.713887     0.848444
        1908     1.825384   298.518005    404.79915  2902.400701     0.401932    94.249048     40.04405    54.204998    37.100889    36.789153      0.40643   287.122591     281.6503     2.697306     2.467105    -0.178379
        1909     1.892848   298.936005   405.661041  2902.208003     0.351591    94.572344    39.834135     54.73821    36.776185    37.883604     0.409055   287.131314   281.539361     2.732346      1.08864     1.300117
        1910     1.648167   299.376984   405.545999   2902.49178     0.409922    94.296894     39.66884    54.628054    36.871681     36.60727     0.413948   287.090157   281.605171      2.76638     3.176612    -0.548188
        1911     1.685045   299.828979   406.843756  2902.027203     0.531565     95.23134    39.736924    55.494416    36.861391    38.255544     0.417154   287.178421   281.774543     2.802685     0.183624      1.85873
        1912      0.82336   300.352997   405.333608  2902.939115      0.59874    93.496184    39.317864    54.178321    37.151044     38.95772     0.421682    287.35921   281.975459     2.840823     1.870292     0.894764
        1913     2.257461   300.910004   404.718219  2902.333055     0.716768    94.798758    40.877739    53.921018    37.812501    36.997273     0.425477   287.242442   281.782048     2.875797     4.495855    -0.209168
        1914       3.3865   301.418976   407.468272  2901.297253     0.595677    95.569972    40.917942     54.65203     36.57996    36.616544     0.427229   287.034488   281.603166     2.908764     1.551344     1.072386
        1915     0.632293   301.936981   407.512067  2902.249049     0.428454    94.010617     38.68508    55.325538    36.757963    39.413851     0.428087   286.984676   281.391945       2.9408    -0.772566     1.704093
        1916     1.378953   302.484985   405.704822  2903.078851     0.468689    94.772575     39.82106    54.951515    37.625585    38.222197      0.43197   287.134562   281.643274     2.971653     3.406108     -0.23319
        1917     1.669269   303.010986    405.98197  2902.694519      0.48178     95.30584    40.590461    54.715379    37.900944    38.072108     0.433927   287.233227   281.730961     3.001812     2.241205     0.555497
        1918     2.806613   303.448975   407.630136  2901.755356     0.536985    96.082197    40.878486    55.203711    36.900012    37.563311     0.436064   287.157068   281.715283     3.031622     1.667009     1.602462
        1919     0.718502   303.813995   407.641431  2902.498243     0.436498     94.01959    39.323637    54.695953    36.976631    39.034573     0.436515   287.175724   281.594215     3.060403     0.277769     1.315056
        1920    -0.063764   304.246002   405.268025  2903.434173      0.62333    91.599762    38.353964    53.245798    36.659791    38.597337     0.448007    287.20613   281.624461     3.089959     2.130033     1.001615
        1921     1.421474   304.599976   404.563958  2902.699847     0.631921     93.70667    40.233245    53.473425    37.620391    36.041493     0.449967   287.352348   282.003247     3.119832      4.89582    -0.844573
        1922     1.870972   304.944977   405.939926  2902.170317     0.572975    94.839851    40.523104    54.316748     36.90486    38.304595      0.45058   287.173285    281.71531     3.148222     0.842541     1.929266
        1923     1.814176   305.270996    406.90826  2901.693637     0.399274    95.232228      40.6353    54.596928      37.0036    37.269502     0.452467   286.985502   281.463371     3.175156     2.397465     0.742581
        1924     1.651712   305.629974   408.127547  2901.376968     0.225141    97.093054     40.98523    56.107825    37.568374    38.611422     0.454246   287.003047   281.324772     3.200955     1.154521     1.359717
        1925     0.504926   305.812988   407.672559  2902.206149     0.253028     94.56164    39.452003    55.109637    36.987408     38.92309     0.458823   287.120519   281.615778     3.226796     0.983902     1.106501
        1926     0.506806   305.953979   406.460207  2902.964396     0.290024    95.387266    40.431134    54.956133    37.893719    38.082042     0.456491   287.266925   281.769763     3.253615     3.561443    -0.569924
        1927     0.968059   306.176971   407.362847  2902.305996     0.345992    95.392455    40.385929    55.006525    37.528535    38.111003     0.461566   287.491707     282.1715     3.280903     1.372286     1.240868
        1928     0.881075   306.328979   407.314783  2902.268221     0.307219    95.752435    40.570062    55.182373    37.619801    38.151798     0.466399   287.492435   282.157298     3.307592     2.466328     0.569772
        1929     1.158144   306.494995   408.379545  2902.025411     0.341199    96.583982    41.136562     55.44742    37.769477    38.482654     0.464735   287.415279   281.999946     3.334989     1.589147     0.955987
        1930      0.18566   306.619995   408.361265  2902.089988     0.291207    95.971576    40.290358    55.681218      37.5643    39.375362     0.503924   287.333245   281.797536      3.37525     0.933276     1.746484
        1931    -0.110602   306.821991   406.791048  2903.031843     0.465446    94.128272    39.581029    54.547243    37.709374    38.524265     0.508169   287.528933   282.018863     3.424661     2.626981    -0.126964
        1932     1.340133   307.092987   406.819256  2901.906902     0.446787     96.84462    41.636668    55.207952    38.709256    37.584148     0.516704   287.667623   282.286454      3.46953      4.02431    -0.000166
        1933     3.038786   307.401978   410.023736  2900.400092     0.501543    98.314041    42.090776    56.223265    37.553938    37.379814     0.525285   287.370043   281.989824     3.510681     1.506482     1.332685
        1934     1.040832   307.784973   410.793367  2901.033579     0.349377    97.955539    40.489558     57.46598    37.615621    39.626915     0.528414    287.23024   281.749227      3.54957     0.093013     1.377807
        1935    -0.060859    308.22699    408.34664  2902.684328     0.486192    95.479849    39.581477    55.898372    38.095084    41.389163     0.528398    287.39464   282.054977     3.586438     0.639041      1.64333
        1936     1.149714   309.011993   405.894687  2903.249571     0.582465    94.539751    40.560048    53.979703    38.430757    38.559692      0.52922   287.501403    282.24459     3.621508      4.45231    -0.436307
        1937     3.317631   309.763977   407.102842  2901.905312     0.515395    96.855856     41.87785    54.978005    38.029975    37.068055     0.532849   287.352937   281.836754     3.654478      3.60164     0.382338
        1938     2.593399   310.293976   408.762176  2901.669797     0.588375    96.831763    40.992098    55.839665    37.237652    38.869558     0.537424    287.29662   281.759379     3.685851     0.463206     1.867421
        1939     0.594462   310.850983   407.642462  2902.799385     0.618099    95.802842    39.947551    55.855292    38.320247    39.755443     0.536066   287.460781   282.005323      3.71594     1.311822     0.305607
        1940    -1.601591   311.356964   404.305788  2903.760952      0.83759    91.612011    38.727773    52.884238     37.83935    40.485452     0.557998   287.519907   282.161513      3.74614     1.578995     1.684535
        1941     2.964967   311.810974    403.76422  2902.124517     0.810238    96.475407    42.246272    54.229135    38.603949    35.535344     0.561399   287.486306   282.116239     3.775268     7.252496    -1.432171
        1942     3.776042   312.171967   408.105216  2900.248079     0.624714    98.017353    42.295197    55.722156     37.12402    37.385728     0.569892   287.227224   281.731706     3.802538     0.568473     2.138146
        1943      0.55332   312.389984   408.373025    2901.3123     0.674523    96.754339    39.896679     56.85766    37.472983    40.373876       0.5725   287.243767   281.868433      3.82921    -0.745006     1.836673
        1944    -0.022376   312.412964   406.863297  2902.141769     0.344952    97.466896    40.910768    56.556128    38.273003    39.014322     0.572517   287.282353   281.790075     3.855616     3.406174     -0.08815
        1945     0.340711   312.384979   406.399845  2902.277721     0.462818    96.450785    40.681321    55.769464    38.112349    38.708752     0.572947   287.197686   281.609239     3.880875     2.436022     0.460451
        1946     -0.42445   312.389984   405.510058  2902.979526     0.516874    94.949401    40.068775    54.880626    37.685508    39.994034      0.57809   287.378083   281.902181      3.90526     0.964527     1.606721
        1947     0.362952   312.485962    404.16488   2902.90708     0.461595    95.650685    41.213204    54.437481    38.575598    37.832338     0.580972   287.465417   282.089544     3.928746     4.726044    -0.670815
        1948       1.9296   312.520966   406.583022  2901.534745     0.591563    97.196243    41.751396    55.444848    37.594664     37.81617     0.582968   287.377257   281.954582     3.951581     1.517083     1.593841
        1949     0.231486   312.631958   406.709882  2902.028064     0.394722    96.840787    40.717945    56.122842     38.15816    39.372336     0.584928   287.437608   281.927111     3.973838     1.218749     0.720857
        1950    -0.220489   312.820984   405.943963  2901.935451     0.424842     96.51211    40.949591    55.562519    38.160751    39.318184     0.655625   287.264632    281.85004     3.998031     2.397326     1.250045
        1951      1.81853   313.013977   405.957567  2901.822763     0.517865      97.3921    41.642766    55.749334    37.969615     38.49001     0.655379   287.238379   281.621504     4.020576     3.139152     0.633083
        1952    -0.134259    313.34198   405.180693  2902.570099     0.393075    95.090233    40.026362    55.063871    37.825395    39.747109     0.654522   287.369371   281.723875     4.040192     1.056127     1.174378
        1953     1.286606    313.72998   404.567724  2902.111041     0.435958    97.507739    41.950478     55.55726    38.546749     38.68442      0.65915   287.407444   282.055317     4.060639     3.879027      0.59673
        1954      2.31837   314.094971   405.404453  2901.986198     0.427224    97.503908    41.668423    55.835485    37.834405    38.412648     0.663861   287.341467   281.764938     4.088672     2.419047     0.703087
        1955     0.058409   314.414978   405.535196  2902.488264     0.352589    95.590577    40.328142    55.262435    37.769375    40.282478      0.66933   287.400137   282.020557     4.131043    -0.085079     2.011037
        1956     1.038938   314.697968   404.174668   2902.63642     0.302235    97.691745    41.891488    55.800257    38.711985    37.603561     0.674285   287.316778   281.834527     4.181171     5.648456     -1.25658
        1957     1.233769   314.991974   405.612194  2901.970849     0.424053    97.542514    41.370989    56.171525    38.066144    40.306601     0.683798    287.44415   282.070927     4.230179    -0.373139     2.906029
        1958    -0.169599   315.344971   403.189291  2903.556552     0.500932    94.727816    40.088131    54.639685    38.322517    39.662655     0.683985   287.456524   281.990465     4.276254     2.848378    -0.245565
        1959     2.638265   315.806976   403.540612  2902.622532     0.483367    97.632995    42.376432    55.256563    38.255464    37.345776     0.692011   287.304625   281.875594     4.318662     4.679334     0.024333
        1960     2.833451   316.624969   405.525345  2902.224932     0.540811     97.20289    41.411302    55.791588    37.727676    39.730545     0.579409   287.276758   281.751174     4.331075    -0.303975     2.400468
        1961     1.791967    317.29895   404.080109  2903.576355     0.603269    97.043503    41.098949    55.944554    38.404455    39.864975     0.573332   287.446967   282.046264     4.321214      2.67921     0.109097
        1962     1.133512   318.043976   402.652311  2904.178374     0.834662    94.440524    40.193887    54.246636     38.33141    39.341753     0.570306   287.549962   282.211858     4.323927     2.279932     0.408323
        1963     3.767884   318.649963    404.24197  2902.562252     0.852705    99.007003    43.038706    55.968297    38.704041    37.655581     0.572421   287.402016   282.007954      4.33356     3.793467     0.567662
        1964     4.182943   319.332947   406.845121  2902.306126      0.94969    99.166247    42.445827     56.72042    37.843521    39.817802     0.574332   287.183991   281.744481     4.343022     0.024874     2.230408
        1965     1.494478   319.815948   406.121827   2903.70383     0.800154    98.493519    41.383845    57.109674    38.724947    40.161151     0.572964   287.182909   281.745898     4.357446      1.94599     0.038499
        1966     3.725102   320.879974   406.424335  2903.681908     0.714809    99.507532    42.136444    57.371088    38.791788    39.765307     0.574757   287.363772    281.84655     4.375955     2.068628     0.995441
        1967     0.422663    321.47995   404.794696  2905.047097     0.839279    95.918651     40.50457    55.414081    38.422829    41.546502     0.577113   287.591206   282.212853     4.395583     0.587708     1.758483
        1968     2.925445   322.388947   403.243116  2904.692967     0.846659    97.266055    42.275209    54.990846    39.212569    38.520413     0.577218   287.623627   282.372269     4.416457     5.306376    -0.338025
        1969     4.775045   323.250946   405.971002  2903.747066     0.820568   100.197516    43.599638    56.597879     38.46741    38.097884     0.580335   287.303906   281.856059     4.437368     2.773867     0.576374
        1970     4.067472   324.782959   407.050638  2904.016731     0.742573    98.359662    41.202614    57.157048    38.249155    40.501678     0.600196    287.15231   281.587263     4.466002    -0.378698     1.982858
        1971     2.498944   325.399963   406.196096  2904.791853     0.922183    99.292878    41.800307    57.492571    39.043067    39.515929     0.603735   287.213989    281.49142     4.502527      3.13892     -0.30226
        1972      5.68737   327.348969   406.645256  2904.864486     1.233507    99.632607    42.227065    57.405542    38.860362    40.506398     0.609503   287.562465   282.280022     4.537846     1.271506     1.573402
        1973     6.060018   329.908966    405.13238  2905.754093     1.257297    97.948057    41.607081    56.340976    39.305595    40.486832     0.612003   287.799688   282.519596     4.570653     2.633126      0.29163
        1974     4.506765   330.755951   406.249325  2904.995294     1.097312   100.838331    43.746249    57.092082    39.500727    39.167356     0.618268   287.715378   282.342266     4.605605     3.461948     0.425428
        1975     3.040799   330.826965   408.961541  2904.585324      0.95586   102.212157    43.574507    58.637649    38.943559    40.061755     0.624038   287.559335    282.13249     4.640643     0.800536     1.528165
        1976     2.721939   331.544952   409.057309   2905.79893     1.018325   100.665516    42.092964    58.572551     39.07902    42.939046     0.625986   287.615264   282.184499     4.667819     -0.94185      2.64642
        1977     4.081815   333.352936   406.245978  2907.724891     0.954148    99.772469    42.531447    57.241022    40.342136    39.965623     0.626619    287.61791   282.271938     4.696319     5.377156    -2.302474
        1978     6.537718   335.009949    408.62187  2906.017216     1.258265     101.2455    43.606136    57.639364    39.080393    39.148531     0.633403   287.637627   282.261266     4.729393     2.081714     1.775813
        1979     5.413152    336.60495   409.740084  2906.409112     1.229143   101.182943    42.651087    58.531856    39.241083    40.967716     0.638424   287.799014   282.496106     4.762256     0.565157     1.334737
        1980     6.002467   338.704956   408.906023  2907.404464      1.35986   101.175443    42.954493     58.22095    39.683229    41.354655     0.762293   287.738623   282.487283     4.831825     2.433898     0.676074
        1981     4.200445    340.05896   408.036362  2908.008839     1.220657   100.774839    43.193771    57.581068    39.846878    40.534201     0.776024    287.64266   282.223771     4.926195     3.529232     0.082949
        1982     3.695946   340.643951   408.834628  2908.014192     1.273874   101.680885    43.855275    57.825609    39.508589    41.235107     0.786885    287.79228   282.371248     5.003861     1.821902     1.721165
        1983     4.763912   342.265961   407.941047  2908.874156     1.629363    99.183709    42.444721    56.738988    39.134455    41.086853     0.796119   287.898598   282.564539     5.065953     2.251449     1.092434
        1984     6.729784   344.007935   408.492372  2908.253183     1.567049   101.755675    44.209551    57.546123    39.930417    39.029352     0.803869   287.794455   282.313876     5.121726     4.628874    -0.280092
        1985     6.859405   345.458954   411.667092   2907.47527     1.532086   104.482857    45.100497    59.382361     39.65472       40.453     0.813914   287.717124   282.454818     5.182555     1.472777     1.576193
        1986     4.896183   346.902954   411.855555  2908.800735     1.648867   103.723792    43.392422     60.33137    40.372247    42.818479     0.821855   287.749956   282.375712     5.244034      0.38548     1.120767
        1987     5.924537   348.774933   410.628605  2909.890983     1.648745   103.075815    43.809584    59.266231    40.598894    41.774749     0.828866   287.783281   282.475415     5.303442     3.261785     0.085607
        1988     8.520052    351.27594   411.351993  2909.960822     1.649379   104.548586    44.962175    59.586411    40.547811    41.783401     0.831973   287.787017   282.340134     5.363565     2.455386     1.165752
        1989     5.265929   352.893921   411.619545  2910.867758     1.698524   102.332199     43.48556    58.846639    40.044478    42.104208     0.821961   287.904896   282.456516     5.416719       1.1138     1.152794
        1990     4.988798   354.072937   411.037181  2911.109412     1.742284   103.287679     44.38285    58.904829    40.658026    40.189812     0.706834   287.951777   282.714014     5.423386     4.775402    -0.709868
        1991     6.458788   355.352936    413.18416  2910.918906     1.707884   103.941907    44.754124    59.187783    39.835624    41.640623     0.696836   287.828238   282.488416     5.393807     0.966522     1.995506
        1992     5.336686   356.228943   413.731174  2911.999892     1.819009   104.286401    44.637086    59.649314    40.357944    41.275811     0.690418   287.636589   282.160622     5.365782     2.814261    -0.163119
        1993     4.366234   356.924957   415.041751  2912.388654     1.634416   103.715163    44.072751    59.642412    40.256487    42.573021     0.684376   287.570434   282.188601     5.335371     0.189153     1.927772
        1994     5.269094   358.253967    414.98434  2913.406052     1.573891   104.239532    44.836249    59.403282    40.630148     41.63521     0.670541   287.510126   282.123161     5.308683      3.25845    -0.012335
        1995     7.273422   360.238953   416.800659  2912.892606     1.521904   106.182792    45.247484    60.935308    40.626546    40.679012     0.666247   287.549125   282.183962     5.288102     2.752153     0.565912
        1996     6.258087   362.004974   417.806815  2913.283439     1.458354   106.185816    44.840638    61.345177    40.663895    43.654072     0.661811   287.726815   282.381925     5.273123     0.180411     2.599343
        1997     4.829496   363.251953   417.301431  2914.666827     1.540852   105.204615    44.509073    60.695543    41.057714     42.86503     0.656703   287.965696   282.618212     5.261283     2.149427     0.423928
        1998      8.06887   365.932953   416.935181  2915.092963     1.692396   104.806305    45.116088    59.690217     41.58876    42.078917     0.658172   288.049392   282.770637     5.254388      3.40342     0.064021
        1999     7.674901   367.844971   419.299948  2914.361806      1.66928   107.220917    46.285749    60.935168    41.403354    42.054427      0.65972   287.979319   282.627313      5.25196     1.866555      1.38223
        2000     4.882972   369.124969   419.390355  2915.733714     1.716613    105.65882    44.785426    60.873394    41.352217    44.429475     0.769114   287.971787   282.575484     5.266886     0.265544     1.705349
        2001     4.344893   370.673004   418.144815  2916.815296     1.743262   105.247782    45.237355    60.010427    41.802781    42.825721     0.692796   288.333089   283.292551      5.28891     3.657174    -0.058642
        2002     7.118195   372.834991    418.89122  2915.502227     1.921253    105.91035    45.812181    60.098169    41.577552    41.551941     0.819377   288.287031    283.12603     5.323174     3.513835     1.287458
        2003     9.427409    375.41098    420.28454  2915.514967     1.924294   108.291438    46.986444    61.304994    41.696089    42.323619     0.979201   288.089783   282.845246     5.417787     3.269505     0.614789
        2004     7.488294      376.987   423.313884  2914.942143     1.781818   110.123883    46.964985    63.158898    41.701474    41.928482     0.949585   288.028398   282.809944     5.463852     2.007158     0.799832
        2005     7.510057   378.907013   424.392672  2916.005177     1.925492   109.502557    45.860092    63.642465    41.521679    45.232765      0.75178   288.052118   282.787664     5.438157    -0.451461     2.648052
        2006     6.789218    381.01001   422.970247  2918.192223     1.899981   108.198136    45.821934    62.376203    42.725706     43.65372     0.804001   288.277418   282.994602      5.43312     3.590638    -1.259031
        2007     6.586326   382.603027    423.95099  2918.008642     1.987372   108.429727    46.601716    61.828011    42.197471    42.771625     0.735232   288.387697   283.097438     5.440281     2.849347     0.757735
        2008     8.455541   384.739014   425.718352  2917.508313     1.944847   110.456809    47.393891    63.062918    42.715628     42.85659     0.791897   288.497713    283.50585     5.462425     2.769938     0.641292
        2009     5.688711   386.280029   426.625577  2917.969749     1.906946   111.422785    47.998242    63.424544    42.920835     44.42203     1.175643   288.261923   283.151325     5.521291     2.668987     1.039758
        2010     8.587305   388.717041   427.631018   2918.18876     2.169873   110.658421    46.775527    63.882894    42.710239    44.132706      0.81414   288.229673   282.941335     5.542411     1.637379     1.203456
        2011      7.66254      390.944   427.424369   2919.45354     2.014967   109.108238    46.074401    63.033836    42.221304    44.796763      0.76169   288.379981   283.153689      5.52411     1.484288     1.310679
