        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
      1876.0     0.582221   287.878760   360.942441   620.728195     0.574729    98.279025    39.999631    58.279394    38.330632    38.569765     0.276379   286.149039   279.787977     9.503185     1.239935    -0.174148
      1877.0     0.064964   288.108260   360.370676   620.670786     0.550302    97.017121    39.421548    57.595573    38.245819    38.028916     0.278774   286.163432   279.920799     9.799819     1.964396    -0.159493
      1878.0     1.906338   288.347717   360.486201   620.661223     0.654484    99.307426    41.155448    58.151978    38.184850    38.738132     0.282020   286.054073   279.623005    10.055782     2.301792     0.562845
      1879.0     1.873206   288.577217   360.778455   621.242034     0.640481    98.912088    40.866807    58.045282    37.899366    38.282559     0.285308   285.981580   279.543234    10.267137     2.291993    -0.197618
      1880.0     0.466740   288.826661   360.812125   621.547199     0.611380    97.413008    39.704472    57.708536    38.082931    38.444985     0.289690   286.058608   279.706977    10.416486     1.225817     0.056889
      1881.0     1.002103   289.096050   360.243235   621.510536     0.706375    97.111906    39.804873    57.307033    37.877059    37.559951     0.275890   285.966625   279.656847    10.377034     2.813811    -0.280446
      1882.0     1.342811   289.375427   360.429439   621.463926     0.646631    97.721590    40.184485    57.537105    37.798474    37.991915     0.274246   285.812055   279.320880    10.330750     2.006366     0.240051
      1883.0     1.420964   289.614914   360.623833   621.961711     0.600902    97.544664    40.158559    57.386105    37.564450    38.098081     0.273294   285.722505   279.306070    10.297709     1.866084     0.035845
      1884.0     1.245489   289.864358   360.334743   622.350189     0.700779    96.704296    39.746021    56.958276    37.514475    37.784954     0.273095   285.568850   278.873267    10.281576     2.250156    -0.117999
      1885.0     0.861900   290.153692   359.992930   622.713858     0.518126    95.652146    39.213401    56.438745    37.324577    37.479444     0.271665   285.650082   279.080484    10.285337     2.075771    -0.208801
      1886.0     1.051363   290.453043   360.375341   622.728237     0.501667    97.858188    40.100484    57.757704    37.911388    38.134274     0.270306   285.790153   279.309553    10.287945     1.583800     0.208506
      1887.0     1.661794   290.762352   360.182331   622.726804     0.422953    98.607728    40.846387    57.761341    37.933843    38.001571     0.268599   285.729619   279.283249    10.306999     3.037826     0.069161
      1888.0     1.207572   291.111580   360.757264   623.135409     0.537607    98.256560    40.398631    57.857928    38.170489    38.502553     0.268621   285.727548   279.205125    10.350010     1.321146    -0.076540
      1889.0     1.616912   291.460778   360.643580   623.334552     0.426363    98.643071    40.719224    57.923847    37.937687    38.322442     0.266505   285.723761   279.221969    10.392305     2.510466     0.185612
      1890.0     1.061415   291.810006   360.661390   623.669863     0.493883    98.356144    40.452057    57.904087    38.244626    38.425636     0.265468   285.942239   279.476809    10.461343     2.008612    -0.154301
      1891.0     0.364741   292.169222   360.028782   623.779429     0.574908    95.801770    39.041740    56.760029    37.662642    37.613340     0.310582   285.801354   279.110388    10.830896     2.061008    -0.158868
      1892.0     1.301196   292.518450   359.808487   623.548012     0.586681    98.629733    40.791063    57.838670    38.330733    38.157014     0.312588   286.008717   279.695890    11.174771     2.854344     0.057698
      1893.0     1.857285   292.827759   360.079593   623.618272     0.585425    99.219545    41.106495    58.113050    37.958268    38.158053     0.313439   285.816563   279.283876    11.501837     2.677336     0.129524
      1894.0     0.994247   293.137067   360.322780   623.851098     0.653936    98.714301    40.564710    58.149591    38.347112    38.464518     0.315550   285.975911   279.533235    11.799540     1.857006    -0.115420
      1895.0     0.043107   293.426401   359.597031   623.721172     0.627311    97.161189    39.622939    57.538249    38.299556    38.193505     0.317470   286.100811   279.753273    12.085156     2.155182     0.023876
      1896.0     2.181834   293.705777   359.413867   623.671944     0.601152    99.674300    41.563333    58.110967    38.001110    37.844359     0.320417   285.888297   279.406798    12.351924     3.902139    -0.107523
      1897.0     1.662964   293.995141   360.310842   624.125756     0.693296   100.235228    41.264474    58.970755    38.353191    39.030629     0.321428   285.960971   279.628607    12.597185     1.336869     0.223627
      1898.0     0.805915   294.294493   360.013728   624.463191     0.570731    98.760147    40.505695    58.254451    38.338081    38.724712     0.323312   285.962305   279.444735    12.814149     2.078098     0.049195
      1899.0     0.134360   294.643691   359.080148   624.657726     0.710627    96.761260    39.502858    57.258402    38.209326    38.086343     0.325058   286.108425   279.729912    13.013118     2.350096    -0.317518
      1900.0     0.717818   295.012894   358.149400   624.437846     0.714590    96.366602    39.650210    56.716392    37.830520    37.836379     0.326707   286.152448   279.875886    13.225368     2.744578     0.225738
      1901.0     2.257446   295.352135   358.563870   624.218895     0.715768    99.700293    41.525097    58.175195    38.067985    38.009127     0.325660   286.006697   279.648890    13.405761     3.101500     0.160094
      1902.0     2.204415   295.671400   359.259313   624.603276     0.711377   100.659368    41.888087    58.771281    38.327534    39.039638     0.325868   285.990951   279.486303    13.467500     2.153005     0.327723
      1903.0    -0.054881   295.990696   358.696926   624.953209     0.923888    96.241088    39.208106    57.032982    38.115450    38.124051     0.325492   285.988949   279.467785    13.522890     1.646443    -0.341331
      1904.0     0.370978   296.290048   357.178239   624.844165     0.853333    95.721191    39.389645    56.331546    37.833546    37.483930     0.325633   285.940914   279.404298    13.623034     3.424401    -0.240571
      1905.0     1.599259   296.629289   357.271069   624.612267     0.722406    97.542147    40.477528    57.064619    37.598127    37.453351     0.323783   285.890155   279.418881    13.713229     2.931348     0.087121
      1906.0     1.340194   296.998461   357.396361   624.602734     0.632231    98.569014    40.748054    57.820960    37.964491    38.278942     0.323310   285.884436   279.385686    13.808410     2.343819     0.323985
      1907.0     1.627710   297.437486   357.459007   624.820170     0.759684    98.705797    40.829701    57.876096    38.093407    38.217952     0.322677   285.874695   279.270658    13.913868     2.549102    -0.092891
      1908.0     1.109319   297.856536   357.013856   624.860391     0.730727    98.658530    40.622759    58.035771    38.339981    38.381882     0.322864   286.079958   279.531401    14.026178     2.686027     0.001681
      1909.0     1.058339   298.275615   356.591492   624.924036     0.719480    97.916931    40.373770    57.543161    38.155375    38.200145     0.322236   286.089833   279.643280    14.150271     2.595989    -0.018875
      1910.0     2.658132   298.714640   356.994401   624.815623     0.766355   101.028245    42.234413    58.793831    38.512190    38.290623     0.320832   286.083998   279.625005    14.332491     3.540881    -0.113153
      1911.0     1.830398   299.163622   357.789150   624.989690     0.748009   101.566071    42.000353    59.565718    38.972865    39.326560     0.332170   286.129229   279.693649    14.446059     1.879043     0.179627
      1912.0     1.657913   299.682485   357.477764   625.238388     0.918204    99.988345    41.309081    58.679264    38.779814    39.131752     0.332282   286.048785   279.471153    14.581151     2.488715     0.103240
      1913.0     2.422775   300.241238   357.074854   625.394491     0.931031    99.673045    41.486917    58.186128    38.248207    38.325542     0.330951   285.900212   279.240946    14.714410     3.564285    -0.078768
      1914.0     2.252731   300.750115   357.398479   625.709253     0.944226    99.999698    41.496568    58.503130    38.314623    38.715393     0.330720   285.919714   279.369066    14.851878     2.457549     0.086008
      1915.0     1.493932   301.268948   357.473523   625.908488     0.845634   100.739684    41.638178    59.101507    39.128336    39.023578     0.330339   286.082133   279.547111    14.981207     2.539556    -0.303993
      1916.0     0.435755   301.807756   356.427196   625.673574     0.906991    97.617933    39.857149    57.760784    38.541417    38.384122     0.331008   286.229627   279.909686    15.108665     2.519354     0.077619
      1917.0     3.086319   302.336577   356.196750   625.481272     1.106642   100.398555    42.051096    58.347459    38.270029    38.214383     0.329406   286.076245   279.819765    15.246617     4.067159     0.136655
      1918.0     2.193258   302.775602   357.089095   625.816921     1.083611   101.175595    41.989026    59.186569    38.764395    39.176989     0.329384   286.051904   279.571028    15.373192     1.919693     0.076945
      1919.0     1.745726   303.134787   356.539585   625.941869     0.989584    99.822246    41.370639    58.451606    38.307837    38.427117     0.329427   285.945098   279.403784    15.510418     3.493032    -0.005668
      1920.0     1.273041   303.573812   356.500149   626.151565     0.909834    99.686931    40.990795    58.696136    38.474705    38.585326     0.329685   286.094656   279.665382    15.661105     2.444906    -0.099075
      1921.0     1.680753   303.923040   356.425032   625.988072     0.991840   100.840876    41.795826    59.045050    38.679818    38.673600     0.363609   286.237574   279.912806    15.899261     3.197342     0.157275
      1922.0     2.330816   304.262281   356.488730   626.307924     0.976710   101.438574    42.368807    59.069767    38.577001    38.867487     0.364080   285.884395   279.493123    16.116232     3.437622    -0.029365
      1923.0     2.238725   304.591534   356.899604   626.712216     0.943683   101.934716    42.437009    59.497706    38.643993    39.200905     0.365602   285.818107   279.258243    16.327988     2.825230     0.152620
      1924.0     1.551312   304.950750   356.696453   627.048102     0.982108   101.713254    42.226501    59.486754    39.160470    39.182274     0.367476   286.090841   279.535913    16.517635     3.247378    -0.314082
      1925.0     0.906197   305.130342   356.347702   626.998312     0.845436   100.865458    41.676487    59.188971    38.815124    38.854889     0.367840   286.012936   279.719734    16.713818     3.170349     0.089554
      1926.0     1.096332   305.270046   356.334928   627.313507     0.923753   101.912668    42.298787    59.613881    39.120896    39.440192     0.368623   286.124334   279.781290    16.901348     2.871369     0.004101
      1927.0     2.064152   305.499515   356.500425   627.378113     0.824855   102.702296    42.935630    59.766666    38.854584    39.223829     0.369403   286.016844   279.704896    17.092424     3.546304     0.304640
      1928.0     1.753167   305.649176   356.936660   627.810736     0.901756   103.606169    43.255412    60.350757    39.288278    39.918707     0.371545   286.080701   279.665967    17.271214     2.900471     0.197806
      1929.0     0.277139   305.808824   356.401996   628.338248     0.848611   101.200020    41.916334    59.283686    39.421353    39.589450     0.370926   286.215339   279.752661    17.447506     2.861548    -0.359415
      1930.0     1.503245   305.938540   355.899721   628.272191     0.777319   102.072854    42.792818    59.280036    38.942198    38.929739     0.371982   286.063600   279.591362    17.616764     4.365354     0.053599
      1931.0     2.318786   306.138107   356.395002   628.835294     0.855090   103.730143    43.598924    60.131219    39.056186    39.649759     0.423811   285.929372   279.619739    17.950787     3.453885     0.030469
      1932.0     0.913742   306.407496   356.410103   629.201957     0.882271   101.706334    42.022331    59.684003    39.081906    39.431522     0.426264   286.123908   279.638606    18.267250     2.575707    -0.017046
      1933.0    -0.338533   306.716805   355.146324   629.338516     0.864439    98.523835    40.385630    58.138205    38.763369    38.787144     0.425823   286.230321   279.766414    18.557043     2.862264    -0.112783
      1934.0     0.367530   307.095965   353.617061   628.951429     0.917761    98.072212    40.670969    57.401242    38.621809    37.821041     0.426313   286.241408   279.916516    18.840437     4.379193    -0.413681
      1935.0     1.635518   307.544977   353.663768   628.681678     0.807308    99.985896    41.730954    58.254942    38.374407    38.440007     0.427694   286.129756   279.654481    19.126619     3.244240     0.335350
      1936.0     2.871165   308.323242   353.748338   628.835377     0.904968   101.975097    42.614785    59.360313    38.776184    39.010493     0.429316   286.205576   279.660971    19.375883     3.519722     0.080610
      1937.0     2.527071   309.071576   353.910305   628.871403     0.950387   103.299685    43.110496    60.189189    39.482405    39.691939     0.429639   286.382794   280.067757    19.595263     3.256590     0.173508
      1938.0     1.955276   309.600396   353.617243   629.044158     0.954669   102.716392    42.908428    59.807964    39.467484    39.563894     0.430383   286.324079   279.969954    19.787844     3.637596    -0.076346
      1939.0     3.385317   310.159149   354.298634   629.368911     0.907872   105.353111    44.436418    60.916692    39.414939    40.015186     0.432056   286.177314   279.715296    19.965300     3.739841     0.275495
      1940.0     2.401202   310.667995   354.486706   629.986290     0.893553   104.125590    43.613835    60.511755    39.500090    40.160064     0.435300   286.107504   279.624227    20.140717     3.265699     0.042595
      1941.0     1.732294   311.117007   354.185613   630.475610     1.023394   103.980105    43.372554    60.607551    39.812759    40.037398     0.568570   286.256751   279.866334    20.639679     3.636249    -0.264681
      1942.0     0.350326   311.476223   353.348871   630.258341     0.941095   102.459913    42.411363    60.048551    39.905461    39.488942     0.571533   286.509004   280.152222    21.155827     3.759164    -0.199251
      1943.0     1.362684   311.695735   352.863186   630.136915     0.981553   103.968104    43.490408    60.477696    39.657407    39.584378     0.573738   286.456051   280.128678    21.633801     4.391715     0.048398
      1944.0     1.584346   311.715680   353.091065   630.351336     0.861233   105.009718    44.138834    60.870884    39.458033    39.978714     0.577520   286.310736   279.798110    22.065851     3.932241     0.306261
      1945.0     0.988078   311.685748   353.319026   630.932868     0.925045   104.807444    43.889928    60.917516    39.721342    40.341959     0.579113   286.322326   279.865821    22.459684     3.320008     0.039085
      1946.0     0.625227   311.695735   352.603756   631.325445     0.697754   104.359214    43.772719    60.586494    39.785818    39.984467     0.580810   286.251841   279.706855    22.830093     4.503524    -0.193928
      1947.0     0.978631   311.795489   352.394010   631.614814     0.721899   104.394328    43.824034    60.570295    39.683550    40.139421     0.583399   286.344620   279.892080    23.172430     3.894359     0.166502
      1948.0     0.348695   311.825421   352.172588   631.912505     0.921928   104.574855    43.591733    60.983123    40.140993    40.108202     0.588022   286.438033   280.257786    23.477324     3.704953    -0.330482
      1949.0     0.308857   311.935192   351.461594   632.070150     0.875292   102.900924    42.793953    60.106971    39.478215    40.019413     0.589378   286.370662   280.037923    23.673880     3.485534     0.383553
      1950.0     2.086864   312.124772   350.955946   632.483976     0.847639   104.939685    44.484932    60.454753    39.543888    39.894168     0.591380   286.234608   279.851519    23.874393     5.096412    -0.063546
      1951.0     0.397201   312.314353   350.604322   632.867730     0.941064   103.732693    43.319509    60.413184    39.962517    40.125104     0.734287   286.392864   279.976302    24.574062     3.546029    -0.221166
      1952.0    -0.064385   312.643606   349.640205   632.732259     0.775825   103.216082    43.066198    60.149884    40.191534    40.175633     0.740218   286.534572   280.150391    25.209970     3.854683     0.119569
      1953.0     1.122585   313.032754   348.493783   632.657207     0.788802   103.853844    43.721254    60.132590    39.875377    39.872783     0.740249   286.419098   280.060209    25.858400     4.994892     0.072458
      1954.0     2.369590   313.391939   348.870188   632.820655     0.796225   106.508271    45.208984    61.299287    39.927857    40.330545     0.741736   286.303744   279.877571    26.422106     4.502034     0.239240
      1955.0     1.524797   313.711235   348.840385   633.369896     0.869311   106.644512    44.907896    61.736617    40.379454    40.738362     0.745750   286.431649   280.068290    26.934826     4.199337    -0.190333
      1956.0     0.365740   314.000599   347.836720   633.641621     0.908060   104.878436    43.959095    60.919341    40.520690    40.660599     0.751899   286.467510   280.002936    27.404774     4.302161    -0.131816
      1957.0     0.448549   314.289933   346.765663   633.778257     1.004804   104.239174    43.754483    60.484691    40.338016    40.487775     0.753411   286.578092   280.273664    27.820889     4.337765     0.013123
      1958.0     0.637722   314.639161   345.399986   633.551593     0.912336   103.968168    43.852480    60.115688    40.268333    39.979374     0.755300   286.600778   280.312663    28.195253     5.238783    -0.062295
      1959.0     2.167115   315.108117   345.358047   633.833925     1.054967   105.443055    44.741160    60.701895    39.956260    40.464051     0.756956   286.361032   279.845550    28.507858     4.319048     0.225460
      1960.0     2.182269   315.916315   344.730827   634.111265     0.958424   105.586556    44.509651    61.076905    40.262593    40.540962     0.762505   286.448061   280.015867    28.777800     4.595909     0.001029
      1961.0     2.280517   316.594796   344.595454   634.299482     1.089152   105.678956    44.713049    60.965906    40.303707    40.633659     0.549395   286.461579   280.075006    28.157103     4.214764     0.141735
      1962.0     1.535088   317.333172   343.916617   634.248047     1.030208   105.218568    44.231858    60.986710    40.591361    40.465612     0.543100   286.687032   280.441122    27.603264     4.445082    -0.074314
      1963.0     2.787377   317.941802   343.477198   634.398853     1.211662   105.614583    44.870668    60.743916    39.817120    40.164839     0.536991   286.491861   280.211146    27.139383     5.145248     0.196913
      1964.0     3.100820   318.620283   343.855220   634.703449     1.175789   107.156305    45.558578    61.597727    40.355280    40.831051     0.532768   286.374718   279.833338    26.771542     4.349505     0.171175
      1965.0     1.844713   319.109215   343.398951   634.888093     1.200829   105.377699    44.511249    60.866451    40.219723    40.160879     0.524935   286.422436   280.030732    26.444002     4.806639    -0.243488
      1966.0     4.102266   320.166857   343.608140   635.039298     1.234207   107.393237    45.719904    61.673333    40.430574    40.549067     0.517819   286.433470   280.134443    26.207127     4.961648    -0.032712
      1967.0     2.234053   320.765529   343.256505   635.414981     1.270387   105.614828    44.587150    61.027678    40.115552    40.699291     0.511749   286.451179   280.104764    26.031326     4.239494     0.208057
      1968.0     2.466940   321.673511   342.806838   635.821724     1.264880   105.601546    44.474988    61.126559    40.422116    40.732709     0.506488   286.451264   280.045322    25.924740     4.191946    -0.096150
      1969.0     2.767275   322.531585   342.045557   635.694119     1.191912   106.065439    45.008186    61.057252    40.476743    40.502786     0.498353   286.531160   280.272314    25.891270     5.266680     0.153648
      1970.0     5.766285   324.058183   342.430994   636.071475     1.376951   108.577409    46.498697    62.078712    40.580514    40.888437     0.492254   286.337027   279.918310    25.954811     5.224824    -0.069433
      1971.0     3.850372   324.676800   343.455972   636.528801     1.373972   110.587103    47.301285    63.285818    41.226705    41.950388     0.470811   286.374797   280.084448    25.974920     4.325919     0.266356
      1972.0     4.906304   326.622479   342.995090   636.925544     1.546238   107.144512    45.137150    62.007362    41.047497    41.102837     0.471593   286.508155   280.131076    25.992584     4.495195    -0.341403
      1973.0     6.703068   329.176787   342.679051   636.760668     1.686867   108.035139    45.686237    62.348902    41.182453    41.158697     0.470076   286.663332   280.505318    26.039450     4.843579     0.141120
      1974.0     4.294359   330.024904   342.541086   637.020319     1.590978   108.046742    46.160486    61.886256    40.435263    40.764637     0.467897   286.409959   280.227932    26.090450     5.533814     0.069723
      1975.0     2.959268   330.094725   343.308128   637.616811     1.549409   110.204616    47.100417    63.104200    40.797834    41.658095     0.467793   286.384698   280.065983    26.080240     4.675281     0.263769
      1976.0     2.985487   330.803169   343.239586   638.049227     1.507762   109.877657    46.578993    63.298664    41.574513    41.695445     0.468319   286.539013   280.291269    26.178207     4.952090    -0.311484
      1977.0     5.729694   332.609144   343.337707   638.270602     1.569913   109.494052    46.535120    62.958931    41.370884    41.777572     0.466001   286.533096   280.280289    26.258533     4.659427     0.185314
      1978.0     5.991591   334.265458   343.620142   638.476539     1.680763   110.206505    47.100320    63.106184    41.300104    41.574098     0.465399   286.491791   280.168586    26.369242     5.243788     0.068057
      1979.0     4.853976   335.851921   343.784466   638.924430     1.764600   108.781086    45.979677    62.801409    41.233434    41.657200     0.464112   286.565411   280.293609    26.489433     4.158153    -0.024126
      1980.0     6.722861   337.947260   343.484078   638.929189     1.893842   109.930713    46.863648    63.067065    41.418724    41.396175     0.464653   286.713853   280.558394    26.579058     5.767861    -0.027308
      1981.0     5.664588   339.304222   344.021130   639.233382     1.747675   111.774258    47.973878    63.800380    41.795341    42.339077     0.520468   286.615192   280.235502    26.914309     5.097749     0.239542
      1982.0     5.116801   339.882950   344.784205   640.005928     1.647853   113.040757    48.855149    64.185608    41.406466    42.469894     0.522892   286.341408   279.870204    27.288240     5.622180     0.290883
      1983.0     7.160772   341.509302   345.672164   641.269600     1.755209   113.238948    48.941565    64.297382    41.662872    42.873987     0.525423   286.197392   279.638940    27.732122     5.179619    -0.052557
      1984.0     6.201999   343.245456   345.791195   642.391522     1.807659   112.351834    48.063586    64.288248    42.003480    43.045141     0.529346   286.350785   280.006482    28.192959     4.899414    -0.080262
      1985.0     6.446761   344.692215   346.187426   643.094825     1.686363   113.796074    48.992139    64.803934    41.920738    42.819972     0.529997   286.259096   279.853971    28.556293     5.775937     0.195931
      1986.0     5.748103   346.129017   346.827528   644.159374     1.806527   114.293559    48.979816    65.313743    42.571837    43.604984     0.532507   286.565884   280.347443    28.927914     4.734730    -0.031403
      1987.0     5.734021   347.994856   346.439889   644.464848     2.010713   112.657160    47.978390    64.678770    42.652550    42.809264     0.535508   286.807910   280.560573    29.278442     5.556764    -0.148760
      1988.0     6.678016   350.499287   346.036811   644.553051     2.116924   112.069267    47.487819    64.581448    42.754521    42.484877     0.538860   287.014788   280.804296    29.616497     5.406021    -0.357847
      1989.0     5.847940   352.105725   345.697925   644.130636     2.127247   114.011201    48.896506    65.114694    43.046198    42.855145     0.539201   287.163912   281.099410    29.919416     6.380248     0.231362
      1990.0     6.841897   353.283095   346.941966   644.552033     2.090038   116.502450    50.500770    66.001680    42.511957    43.674091     0.541521   286.740338   280.467512    30.152149     5.582638     0.740737
      1991.0     6.762123   354.560249   348.198988   645.714046     2.049869   117.027978    50.606534    66.421444    43.021996    43.936930     0.429831   286.655225   280.269157    29.804300     5.412582    -0.247078
      1992.0     5.175723   355.438298   348.819344   646.550335     2.010274   115.712882    49.700428    66.012454    42.908343    43.825702     0.429187   286.559342   280.224181    29.483315     5.254370     0.081070
      1993.0     4.583308   356.126767   349.358907   647.347589     2.036797   115.237747    49.513195    65.724552    42.774425    43.642726     0.425340   286.607971   280.383756    29.254805     5.330906     0.071047
      1994.0     6.038108   357.453798   349.692453   647.932072     2.058787   116.313644    50.007244    66.306400    43.195174    43.597383     0.422692   286.675130   280.365480    29.054907     6.076315    -0.182273
      1995.0     7.630071   359.439365   350.848979   648.328508     2.146638   117.881386    50.615057    67.266329    43.639970    44.217138     0.420154   286.882123   280.789945    28.935581     5.241394     0.180731
      1996.0     6.774818   361.195464   351.503839   648.879906     2.182461   117.975670    50.526462    67.449208    43.839827    44.519389     0.418534   286.969592   280.835860    28.780649     5.352212     0.128165
      1997.0     6.047720   362.442686   351.722539   649.235174     2.156150   117.383778    50.465611    66.918167    43.573254    43.945570     0.414588   286.897257   280.745107    28.753677     6.301341     0.017048
      1998.0    10.347336   365.116722   353.367982   650.009644     2.335354   120.315372    52.147410    68.167962    44.093584    45.046615     0.412043   286.800601   280.608768    28.689316     5.455352     0.178561
      1999.0     7.756412   367.022481   354.243559   650.808485     2.417390   119.156177    51.066879    68.089298    44.027437    44.970053     0.410564   286.893076   280.741039    28.716539     5.221250     0.143775
      2000.0     5.583859   368.299635   354.554087   651.202068     2.302661   118.858231    50.993941    67.864290    44.619430    44.804151     0.409213   286.981493   280.793767    28.873077     5.879262    -0.208862
      2001.0     7.139952   369.846208   355.004705   651.647947     2.334537   119.201049    51.380174    67.820875    44.141635    44.359913     0.493073   286.888733   280.822353    29.341032     6.569644    -0.227601
      2002.0     8.836016   372.001381   356.282226   652.191901     2.279723   120.361497    52.119991    68.241506    44.432905    45.238088     0.398859   286.797288   280.509708    29.130510     5.604382     0.261228
      2003.0     9.424117   374.575664   357.352312   652.942518     2.365276   121.851310    52.488856    69.362455    44.797436    45.723646     0.625329   286.892138   280.840931    29.410900     5.695123     0.175594
      2004.0     8.175571   376.152139   358.240116   653.894814     2.438940   123.681003    53.645377    70.035626    45.095046    46.120730     0.657720   286.886254   280.765451    30.333521     6.636843     0.073388
      2005.0     7.196804   378.067885   359.010745   654.540204     2.547347   121.538090    51.972219    69.565871    45.370099    45.981266     0.434247   287.183180   281.192871    30.651354     5.220324    -0.034223
      2006.0     7.914277   380.163224   359.380965   654.779528     2.401580   121.320143    52.175933    69.144210    45.248825    45.353836     0.433647   287.197630   281.131539    30.460632     6.451876    -0.134312
      2007.0     8.708628   381.749687   360.963378   655.430039     2.348079   124.105145    53.868311    70.236834    45.022552    45.813230     0.418540   286.939732   280.873888    30.388241     6.472667     0.140168
      2008.0     9.721091   383.884915   363.032334   656.443392     2.417881   125.608319    54.369727    71.238592    45.540517    47.237146     0.477254   287.022871   280.792261    30.380501     5.063625     0.683276
      2009.0     6.003093   385.421501   363.879863   657.348322     2.500814   123.621278    52.723364    70.897914    46.498814    46.599841     0.527328   287.444877   281.554698    30.351175     5.275994    -0.803904
