        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
      1877.0     0.185736   288.498160   499.598060  1709.093206    -0.565759    88.487366    41.043534    47.443832    37.694969    37.886305     0.510350   286.967549   281.685478     7.099942     3.785160          0.0
      1878.0    -0.014914   288.723849   499.971175  1708.942767    -0.710270    89.445574    40.996467    48.449107    37.626770    37.476332     0.526222   286.986226   281.713724     7.337177     3.147021          0.0
      1879.0     0.770960   288.939848   500.121891  1709.566480    -0.646636    90.013365    41.729424    48.283941    37.348515    37.972228     0.541796   286.724749   281.280039     7.504177     3.606480          0.0
      1880.0    -0.670874   289.169573   499.473821  1710.479450    -0.615919    87.950499    40.194119    47.756379    37.273888    38.186857     0.560861   286.772444   281.382732     7.560991     2.655332          0.0
      1881.0    -0.085465   289.417056   499.147872  1710.317672    -0.513599    89.598425    41.319405    48.279020    38.048395    37.886618     0.455181   287.011784   281.789196     7.433958     3.758737          0.0
      1882.0     0.280280   289.675287   498.819959  1710.977056    -0.172752    87.506699    40.057686    47.449013    36.899299    37.558683     0.453366   286.870541   281.474283     7.315000     2.826916          0.0
      1883.0     0.056468   289.923575   498.086032  1710.721696    -0.198409    88.221421    40.743426    47.477995    38.051085    37.795726     0.450471   286.978288   281.865513     7.200147     3.681627          0.0
      1884.0     1.374056   290.172070   498.309858  1711.344645    -0.084669    88.438062    40.951448    47.486614    36.568167    37.191116     0.449191   286.661006   281.166242     7.097073     3.536506          0.0
      1885.0     0.228613   290.440947   497.909323  1712.083408    -0.622017    87.637508    40.191032    47.446476    36.794324    37.533087     0.444833   286.736713   281.327271     7.002642     3.058480          0.0
      1886.0     0.417839   290.718704   498.273040  1712.512430    -0.464177    89.170264    40.652812    48.517452    36.999458    37.428479     0.441888   286.689225   281.273465     6.915491     2.860616          0.0
      1887.0     0.422459   291.004070   496.810304  1713.768965    -0.268690    86.042924    39.707385    46.335539    36.614379    37.870915     0.439193   286.698138   281.163867     6.837116     3.299206          0.0
      1888.0     1.000029   291.317134   496.985751  1713.833618    -0.549839    89.294547    41.446115    47.848431    37.432851    37.497504     0.438176   286.707281   281.341809     6.772595     3.773163          0.0
      1889.0     2.012962   291.639355   498.201491  1714.599595    -0.731998    91.613312    42.180660    49.432651    36.866139    37.632116     0.434760   286.478534   280.982900     6.720359     3.332805          0.0
      1890.0    -0.264240   291.963205   497.451045  1716.175391    -0.455355    88.360925    40.013306    48.347619    37.204979    38.780775     0.431388   286.703610   281.312779     6.690867     1.982977          0.0
      1891.0     0.562764   292.297845   496.577099  1716.559522    -0.877605    89.942692    41.447679    48.495013    37.676653    38.060785     0.534302   286.690976   281.280320     6.972440     4.260840          0.0
      1892.0     1.229108   292.634560   496.756468  1717.601668    -0.520211    89.960988    41.293751    48.667237    36.946295    37.988441     0.544188   286.529256   280.931664     7.224054     3.125941          0.0
      1893.0     0.296674   292.952119   495.896835  1718.462021    -0.517668    89.175776    40.867223    48.308554    37.746513    38.606865     0.551663   286.775659   281.318253     7.441933     3.119990          0.0
      1894.0     0.135265   293.278380   495.754720  1718.609005    -0.244838    89.379266    40.423829    48.955437    37.675881    37.822865     0.561346   286.903038   281.556220     7.627993     2.743078          0.0
      1895.0     1.149839   293.594004   495.801155  1719.171601    -0.411291    90.778171    41.900817    48.877354    37.722797    38.285393     0.568549   286.704533   281.309417     7.773335     3.568989          0.0
      1896.0     1.411681   293.900755   495.435305  1720.137416    -0.460440    90.971135    42.352858    48.618277    37.955180    38.920995     0.581186   286.594066   281.068668     7.890664     3.797713          0.0
      1897.0     0.350945   294.185585   495.380727  1721.334200    -0.327073    90.482738    41.310048    49.172690    37.693526    38.890310     0.588658   286.672923   281.201217     7.970518     2.474316          0.0
      1898.0     0.785807   294.491755   494.899168  1721.694458    -0.491755    91.277525    42.026075    49.251450    37.929560    38.289818     0.601749   286.726662   281.403333     8.022437     4.217816          0.0
      1899.0     0.695458   294.818292   494.574275  1722.230551    -0.472972    90.735453    41.639680    49.095773    37.872846    38.408940     0.611200   286.732538   281.417332     8.049715     3.555634          0.0
      1900.0     0.831200   295.158331   494.084493  1723.408269    -0.449450    89.350048    40.896433    48.453615    37.083991    38.261709     0.620113   286.643695   281.049447     8.027164     3.124506          0.0
      1901.0     0.808988   295.488586   494.133280  1723.609429    -0.465143    92.178112    42.330460    49.847653    38.699118    38.900278     0.554050   286.878230   281.581450     7.915037     3.381395          0.0
      1902.0     2.231251   295.811730   495.233073  1724.330097    -0.411171    94.647277    43.764310    50.882968    38.389100    39.109767     0.557128   286.672958   281.290266     7.810063     3.554749          0.0
      1903.0    -0.119407   296.141805   493.981228  1726.000534    -0.065465    89.022086    40.183257    48.838829    37.561527    39.231964     0.560117   286.708203   281.300107     7.712361     2.203138          0.0
      1904.0    -0.037595   296.459088   493.258296  1725.948931    -0.661157    91.715715    42.031244    49.684470    38.579189    38.527586     0.561365   286.699740   281.359082     7.616526     4.226590          0.0
      1905.0     1.535873   296.788469   493.639857  1726.720434    -0.561422    91.622384    42.437643    49.184741    37.518945    38.290448     0.560995   286.479885   280.982678     7.534133     3.765633          0.0
      1906.0     1.377186   297.133190   493.340128  1728.035038    -0.445774    90.936102    42.001196    48.934906    37.705921    39.020524     0.563881   286.705124   281.165382     7.460174     3.280401          0.0
      1907.0    -0.157628   297.516382   492.676031  1728.895055    -0.466017    89.063332    40.440036    48.623296    37.752180    38.612197     0.564355   286.860094   281.532701     7.392102     2.491937          0.0
      1908.0     0.928948   297.910454   491.812647  1729.634042    -0.175270    88.478050    40.911002    47.567048    37.618521    38.357508     0.566637   286.765220   281.365767     7.339880     3.416879          0.0
      1909.0     1.467946   298.310755   492.527768  1730.080210    -0.400904    92.389842    42.662064    49.727778    38.294160    38.740328     0.562346   286.830346   281.463911     7.291135     3.206614          0.0
      1910.0     2.098532   298.719523   492.116893  1731.354940    -0.216045    90.340112    41.834016    48.506096    37.235611    38.510342     0.560447   286.603871   281.037315     7.255718     3.734549          0.0
      1911.0     1.114461   299.143691   492.420298  1732.316873    -0.222084    91.183148    41.769793    49.413355    38.352027    39.313960     0.415875   286.825554   281.343363     7.146743     2.152428          0.0
      1912.0     1.984742   299.615328   492.548602  1733.130469     0.041131    91.127286    41.758638    49.368647    37.778070    38.591665     0.414436   286.753787   281.336655     7.056025     3.038669          0.0
      1913.0     2.207012   300.112483   492.498747  1734.444557     0.070046    90.138456    41.663386    48.475071    37.515448    38.829536     0.411846   286.594334   281.044670     6.978031     2.883704          0.0
      1914.0     1.442211   300.592045   492.758781  1735.402929    -0.138836    89.985825    40.981559    49.004266    37.284448    38.242819     0.408440   286.649967   281.154471     6.903286     2.478706          0.0
      1915.0     2.448379   301.103187   493.097677  1736.133771    -0.138514    91.695228    42.133607    49.561621    37.727116    38.457957     0.405474   286.666934   281.288528     6.834671     3.336753          0.0
      1916.0     1.558902   301.627329   493.231630  1737.539029    -0.190168    90.315081    41.349582    48.965500    37.563806    38.969064     0.402006   286.509948   280.966102     6.768478     2.246565          0.0
      1917.0     1.908768   302.142954   493.320136  1738.180964    -0.261247    91.448749    42.314747    49.134002    38.320377    38.962312     0.401330   286.580791   281.101112     6.716946     3.263929          0.0
      1918.0     3.026777   302.610338   494.572149  1739.164622    -0.333026    94.060288    43.334668    50.725620    38.011063    38.994722     0.399626   286.561277   281.005207     6.682236     3.087933          0.0
      1919.0     0.585314   303.037830   494.679372  1740.657310    -0.195273    92.059238    41.231795    50.827443    38.093386    39.586073     0.402492   286.798426   281.418116     6.677542     1.538499          0.0
      1920.0     1.844413   303.497668   493.737014  1741.799387    -0.043206    91.321499    42.324617    48.996881    38.399985    39.542062     0.400792   286.720488   281.126061     6.703325     3.724913          0.0
      1921.0     1.417767   303.912553   493.715606  1742.647106    -0.102473    91.410261    42.150901    49.259360    38.449871    39.297590     0.498670   286.831439   281.463837     6.899375     2.874718          0.0
      1922.0     1.440616   304.310571   493.532279  1743.483000    -0.155372    91.357531    42.180581    49.176950    38.309313    39.145207     0.512872   286.742564   281.295472     7.073152     3.218701          0.0
      1923.0     1.717224   304.671668   494.155164  1744.172039    -0.230795    93.810756    43.089485    50.721270    38.830496    39.519535     0.525492   286.786144   281.405865     7.215012     2.947065          0.0
      1924.0     1.746721   305.043385   494.117919  1745.572466    -0.273555    93.217757    42.937498    50.280259    38.476297    39.876725     0.544639   286.670486   281.283792     7.344136     3.098018          0.0
      1925.0     1.607613   305.326355   493.711669  1746.972300    -0.314766    92.299462    42.828370    49.471092    38.432991    39.832824     0.553453   286.677792   281.201165     7.434081     3.401796          0.0
      1926.0     1.598755   305.561751   494.262485  1748.457594    -0.305780    93.806041    43.070271    50.735770    38.398234    39.883528     0.568276   286.690773   281.260401     7.498640     2.635927          0.0
      1927.0    -0.107706   305.814103   492.652789  1749.998930    -0.409921    89.795452    41.685506    48.109946    38.777678    40.319014     0.587636   286.793961   281.311925     7.550637     2.976187          0.0
      1928.0     0.712841   306.032164   492.126416  1750.713484    -0.107194    90.498228    41.782585    48.715643    38.335758    39.050312     0.604843   286.903968   281.552884     7.586139     3.258645          0.0
      1929.0     2.004295   306.240958   492.499987  1751.337264    -0.260066    92.566330    43.309246    49.257084    38.353055    38.976835     0.621485   286.795178   281.326790     7.615255     3.958841          0.0
      1930.0     0.390134   306.415953   492.924319  1752.694239    -0.162207    93.080533    42.244921    50.835613    38.591574    39.948550     0.637193   286.811015   281.363738     7.633216     1.872039          0.0
      1931.0     0.759033   306.619234   490.960319  1754.096826    -0.046021    89.573181    41.522415    48.050767    38.282342    39.684930     0.694607   286.865840   281.523809     7.902004     3.801484          0.0
      1932.0     1.331590   306.857144   491.236256  1754.761835    -0.245531    93.867783    43.774478    50.093305    39.445775    40.110784     0.711829   286.823552   281.435649     8.156863     3.387758          0.0
      1933.0     0.615791   307.117126   490.066493  1756.639088    -0.126174    89.765267    41.755016    48.010251    38.075874    39.953127     0.730129   286.716482   281.281636     8.395361     2.971652          0.0
      1934.0     1.412926   307.420942   489.765530  1757.568013    -0.158819    92.064043    42.693738    49.370305    38.363233    39.292157     0.740159   286.649472   281.128427     8.594327     3.702544          0.0
      1935.0     0.861369   307.779290   488.722453  1759.039047    -0.188133    90.383582    42.048132    48.335449    38.462205    39.933240     0.754145   286.703295   281.317456     8.766870     3.157970          0.0
      1936.0     1.992008   308.335891   488.198955  1760.154366    -0.153741    92.726852    43.002999    49.723853    38.695891    39.811210     0.764653   286.668390   281.147838     8.905289     3.715287          0.0
      1937.0     1.776484   308.928036   487.620994  1761.402658    -0.084235    92.298694    42.794867    49.503827    38.739857    39.988149     0.772748   286.708656   281.301717     9.019820     3.384679          0.0
      1938.0     1.997444   309.441070   488.167315  1761.419698    -0.049360    96.608218    44.133541    52.474676    39.520475    39.537514     0.788980   286.890457   281.724444     9.113591     4.049706          0.0
      1939.0     2.174584   309.964977   487.638032  1763.068555     0.011455    94.123502    43.298894    50.824608    38.720607    40.369464     0.802038   286.583453   281.023058     9.186989     3.458713          0.0
      1940.0     0.779797   310.475252   487.072041  1764.243414    -0.135420    92.439536    42.153148    50.286388    38.719829    39.894688     0.816641   286.838427   281.472027     9.233555     2.824451          0.0
      1941.0     2.226191   310.965540   487.296242  1765.100992    -0.208152    94.718360    43.769464    50.948896    39.137130    39.994707     0.725395   286.829134   281.295969     9.209195     3.550556          0.0
      1942.0     1.051649   311.407242   487.354496  1766.130059    -0.259408    94.117622    43.065262    51.052360    39.125579    40.154647     0.734102   286.833752   281.437040     9.167595     2.852361          0.0
      1943.0     1.212084   311.753260   487.506788  1767.140868     0.004011    93.744460    42.703980    51.040479    38.742846    39.753654     0.751029   286.678821   281.143743     9.129651     2.798034          0.0
      1944.0     1.768859   311.973116   487.632117  1767.792025    -0.023756    95.909656    44.074155    51.835501    39.476716    40.127873     0.774696   286.818433   281.342008     9.117627     3.820954          0.0
      1945.0     2.196375   312.119815   488.482975  1769.065640    -0.194901    97.583455    45.039162    52.544292    39.491982    40.765598     0.790253   286.731310   281.210599     9.121327     3.422706          0.0
      1946.0     0.309276   312.242439   488.085887  1770.628136    -0.320025    94.693579    43.284594    51.408986    39.296475    40.858971     0.810553   286.795022   281.352460     9.144830     2.822711          0.0
      1947.0    -1.010001   312.387534   486.585065  1772.574060    -0.299470    90.982703    41.525666    49.457037    38.949279    40.895203     0.837856   286.832918   281.316969     9.186726     2.131284          0.0
      1948.0     0.501351   312.486655   485.074168  1773.617317    -0.172046    90.479993    42.499056    47.980937    38.581498    39.624755     0.864121   286.760828   281.325152     9.238380     4.385199          0.0
      1949.0     1.377977   312.605899   485.570306  1774.345569    -0.172772    93.586005    43.669925    49.916081    39.028925    39.757178     0.881840   286.734422   281.250198     9.298409     3.416609          0.0
      1950.0     1.257317   312.762794   486.269983  1775.171277    -0.266625    96.656115    44.707280    51.948835    39.845982    40.671690     0.912278   286.768271   281.172313     9.401966     3.335913          0.0
      1951.0     1.404989   312.925708   485.733808  1776.424537    -0.271544    96.204238    44.211731    51.992507    39.373122    40.626383     1.047379   286.686533   281.046718    10.031993     4.121524          0.0
      1952.0     0.058501   313.167822   485.143966  1778.392317    -0.339648    94.019298    42.801529    51.217769    38.765035    40.732815     1.105722   286.633823   281.169479    10.620124     2.658556          0.0
      1953.0     0.862000   313.457679   484.024799  1779.765389    -0.455575    93.295582    42.975250    50.320332    38.456881    39.829953     1.148913   286.782596   281.312180    11.112296     4.264464          0.0
      1954.0     0.665527   313.755312   483.117870  1781.132468    -0.301429    94.334351    43.709885    50.624466    39.577219    40.944298     1.189331   286.786227   281.237904    11.516482     3.672516          0.0
      1955.0     0.144182   314.049175   482.289588  1782.246251    -0.302464    93.809462    43.029416    50.780046    39.164102    40.277886     1.236638   286.890467   281.398569    11.842554     3.579812          0.0
      1956.0     2.441537   314.335872   482.213309  1783.589215    -0.249945    97.340377    45.599262    51.741115    39.423536    40.766499     1.294295   286.652972   281.059276    12.113330     4.909042          0.0
      1957.0     0.435705   314.626720   481.411849  1785.463581    -0.136503    95.618737    43.926615    51.692122    39.791315    41.665681     1.328585   286.875000   281.371165    12.324311     3.062395          0.0
      1958.0     0.449758   314.948394   479.930329  1786.962580    -0.111712    93.915499    43.035680    50.879819    39.203641    40.702640     1.357668   286.926381   281.496858    12.455911     3.814561          0.0
      1959.0     0.730441   315.329074   478.552772  1788.288991    -0.051162    93.376866    43.395842    49.981023    39.158632    40.485043     1.381098   286.794097   281.298045    12.501480     4.288356          0.0
      1960.0     1.217038   315.915371   477.421610  1789.195798    -0.224599    93.787280    43.503553    50.283727    39.350490    40.257297     1.402823   286.876780   281.380683    12.451567     4.377419          0.0
      1961.0     1.573963   316.485143   476.958595  1790.755632    -0.157665    92.695691    42.733763    49.961928    38.951400    40.511235     0.825597   286.957418   281.499618    11.799489     2.685543          0.0
      1962.0     2.342667   317.106054   477.313965  1792.018317     0.066509    95.080084    44.103998    50.976086    39.582072    40.844756     0.805841   286.910997   281.554167    11.174584     2.903872          0.0
      1963.0     3.960116   317.692595   478.626500  1792.952801    -0.148638    99.991065    46.944281    53.046785    40.549499    41.483984     0.790085   286.734998   281.128262    10.592458     4.147762          0.0
      1964.0     3.070587   318.325164   479.404726  1794.889324    -0.072969    99.946612    46.223145    53.723467    40.697022    42.633545     0.773633   286.768834   281.301613    10.049073     2.811372          0.0
      1965.0     2.240998   318.876571   479.568774  1796.840411    -0.097412    98.054798    45.038697    53.016102    40.189887    42.140973     0.752546   286.684534   281.242376     9.557028     2.733676          0.0
      1966.0     1.855714   319.703587   478.343686  1798.467819     0.015361    94.715341    43.224670    51.490671    39.901188    41.528596     0.726870   286.942722   281.505854     9.108130     2.921161          0.0
      1967.0     1.265994   320.373146   478.213587  1799.022720    -0.025451    94.570032    42.788478    51.781554    39.715612    40.270513     0.707473   287.108468   281.923994     8.729997     2.648065          0.0
      1968.0     3.229663   321.151168   478.008353  1800.710600     0.110662    95.514429    44.499652    51.014778    39.494780    41.182661     0.683451   286.818388   281.260366     8.409764     3.522224          0.0
      1969.0     2.224539   321.947152   477.574304  1801.711837     0.230937    94.893401    43.822202    51.071199    40.286067    41.287303     0.651236   287.035305   281.720831     8.150412     2.968948          0.0
      1970.0     5.148694   323.094608   478.367939  1802.663474     0.291189    98.611279    45.920793    52.690486    40.307148    41.258786     0.620038   286.837118   281.255950     8.040391     3.868371          0.0
      1971.0     2.840835   323.870682   478.747082  1804.343459     0.373136    97.229731    44.499248    52.730484    40.398575    42.078559     0.550004   286.991861   281.613247     8.030178     2.041545          0.0
      1972.0     4.834265   325.280651   477.622715  1806.088770     0.499490    95.198210    44.429455    50.768755    40.114117    41.859428     0.556921   286.871034   281.289756     8.029213     3.694394          0.0
      1973.0     6.177870   327.181581   479.036232  1807.109491     0.526829    99.242093    45.565608    53.676485    40.608818    41.629538     0.555453   287.001290   281.581778     8.024385     2.522552          0.0
      1974.0     4.651717   328.323416   479.188226  1808.935774     0.499355    98.048462    45.578160    52.470303    40.372438    42.198722     0.554410   286.926440   281.592152     8.019000     3.227444          0.0
      1975.0     4.490648   329.006872   479.574847  1810.686992     0.484631    98.992542    46.189023    52.803519    40.268272    42.019490     0.552820   286.792743   281.283344     8.012220     3.782913          0.0
      1976.0     4.442231   329.904760   480.310691  1812.411631     0.462282   101.273457    46.773217    54.500240    41.360658    43.085296     0.556131   286.832557   281.190538     7.998713     2.952076          0.0
      1977.0     4.825066   331.305106   480.080595  1814.412178     0.428253    98.450991    45.398832    53.052159    40.787608    42.788155     0.555870   286.860047   281.217171     7.977177     2.840774          0.0
      1978.0     5.795602   332.731615   480.843659  1815.998151     0.550237   101.175909    46.829944    54.345965    41.276627    42.862600     0.552433   286.942692   281.450734     7.952229     3.204280          0.0
      1979.0     5.245845   334.159306   481.217775  1817.752997     0.537224   100.128156    46.204439    53.923717    40.932454    42.687300     0.548629   287.004191   281.684571     7.916046     3.143023          0.0
      1980.0     6.175693   335.887394   480.967186  1819.843764     0.526082    98.929763    46.025060    52.904704    40.919910    43.010676     0.549804   287.003714   281.500680     7.870648     3.264972          0.0
      1981.0     4.989693   337.342359   481.518948  1820.929908     0.640144    99.784997    45.635732    54.149264    40.961493    42.047637     0.721164   287.018838   281.694825     8.450720     3.036334          0.0
      1982.0     4.101855   338.339439   481.501677  1822.326010     0.351395    98.900609    45.432450    53.468159    40.490418    41.886521     0.740496   286.926064   281.573077     8.958283     3.563200          0.0
      1983.0     6.055840   339.803432   482.035235  1823.982520     0.381880   101.446435    46.786340    54.660095    40.920741    42.577252     0.760806   286.810978   281.227100     9.395437     3.675531          0.0
      1984.0     5.321966   341.405347   481.833641  1826.397199     0.706394   100.152219    45.956667    54.195552    41.300790    43.715469     0.779753   286.994356   281.487913     9.756535     2.442792          0.0
      1985.0     5.824390   342.874255   482.260724  1827.716019     0.670559   101.927303    47.175099    54.752204    41.550446    42.869265     0.793892   287.092508   281.724386    10.043464     3.878751          0.0
      1986.0     5.212491   344.344622   482.471235  1829.183082     0.574632   102.337835    47.203282    55.134553    42.140957    43.608020     0.810744   287.207972   281.952701    10.269977     3.384750          0.0
      1987.0     6.090469   346.022806   482.562188  1831.259732     0.755027   101.375784    46.673802    54.701982    41.218082    43.294733     0.822230   287.150927   281.725719    10.423346     3.288116          0.0
      1988.0     6.920776   348.032703   483.276903  1832.426589     0.764559   104.586740    48.043863    56.542877    42.446932    43.613789     0.833496   287.224178   281.834696    10.517992     3.715359          0.0
      1989.0     6.281340   349.730782   483.156124  1834.264858     0.933328   102.223232    46.993915    55.229317    41.465047    43.303316     0.844016   287.250463   281.918834    10.546165     3.811379          0.0
      1990.0     4.856295   351.211125   483.373125  1835.421925     0.984301   101.570034    46.236459    55.333575    41.771173    42.928239     0.860756   287.290029   282.083701    10.488605     3.091218          0.0
      1991.0     6.562922   352.711306   484.439943  1836.463046     0.899898   103.794754    47.974574    55.820181    42.242339    43.283460     0.601695   287.236333   281.882563     9.920672     3.624297          0.0
      1992.0     5.709661   353.990958   485.994964  1838.048159     1.016576   104.935008    47.937811    56.997196    42.365145    43.950258     0.594460   287.202322   281.842846     9.388124     2.432532          0.0
      1993.0     6.203164   355.062403   487.259379  1839.396425     0.946718   105.621263    48.579997    57.041267    42.302148    43.650414     0.579032   287.068718   281.711008     8.885958     3.665167          0.0
      1994.0     6.080853   356.333184   488.650099  1842.016461     0.855621   103.922025    47.704822    56.217204    41.770152    44.390188     0.567542   287.054490   281.688642     8.421315     1.923914          0.0
      1995.0     5.911778   357.925170   489.757824  1843.742700     0.895253   104.616255    47.263587    57.352668    42.054313    43.780553     0.554391   287.185879   281.826065     7.995126     2.375310          0.0
      1996.0     6.593585   359.508035   490.263822  1845.326557     0.806664   105.025701    48.245539    56.780163    42.611411    44.195268     0.542751   287.200314   281.808499     7.614015     3.544273          0.0
      1997.0     5.170113   360.888259   491.355961  1847.045400     0.971617   103.698022    47.070710    56.627312    42.527892    44.246735     0.528234   287.357802   282.129986     7.281491     1.731835          0.0
      1998.0     7.783897   362.968171   491.707407  1848.813643     1.387319   102.040089    47.263830    54.776258    42.232164    44.000406     0.509817   287.246682   281.907746     6.991892     2.911978          0.0
      1999.0     8.756755   364.833192   493.847243  1849.812748     1.186036   107.836497    50.109285    57.727212    43.278090    44.277195     0.499794   287.351545   282.078473     6.760813     3.692254          0.0
      2000.0     6.801235   366.370115   495.763365  1851.602855     1.174936   108.054815    49.255955    58.798860    43.666110    45.456217     0.501743   287.421545   282.090279     6.667063     1.883616          0.0
      2001.0     5.629280   367.991071   495.451965  1853.848458     0.989724   103.883025    47.764483    56.118542    43.190623    45.436227     0.812246   287.437317   282.220163     7.250763     2.639656          0.0
      2002.0     8.191566   369.863351   498.454152  1854.754555     1.022722   108.783348    50.027845    58.755503    43.152039    44.058136     0.465630   287.328874   282.115595     7.046343     2.967522          0.0
      2003.0     8.183681   371.998229   500.507955  1855.924879     1.307392   109.149979    49.671112    59.478866    43.885832    45.056156     0.608264   287.530199   282.299362     7.244799     2.561153          0.0
      2004.0     6.308064   373.813571   500.444068  1857.756277     1.167398   106.495264    48.364364    58.130900    43.445582    45.276981     1.030461   287.625520   282.441922     8.293737     3.151270          0.0
      2005.0     8.128294   375.731183   503.519775  1858.678020     1.263395   110.701975    50.341216    60.360759    43.904574    44.826316     0.859380   287.512641   282.345566     8.514720     2.439193          0.0
      2006.0     8.226415   377.779742   504.803307  1860.523082     1.248010   108.529681    49.417784    59.111897    43.400450    45.245512     0.616127   287.491801   282.265517     8.323676     2.888740          0.0
      2007.0     7.921374   379.524996   507.906850  1861.553652     1.258475   113.222832    51.497348    61.725485    45.011388    46.041959     0.709898   287.654098   282.493647     8.422912     2.351846          0.0
      2008.0     7.115940   381.535688   509.341626  1862.981920     1.350407   111.517373    49.895939    61.621433    44.759523    46.187791     0.738875   287.699062   282.446919     8.485008     2.273371          0.0
