        time     emission          CO2         cveg        csoil        fgco2         fgpp         fnpp           ra          frh     fvegsoil         fluc          tas     tas_land        cprod     fcvegout    fcsoilout
      1899.0     0.506322   294.894069   582.338286  1774.247567     0.131603   118.037176    59.473258    58.563918    58.506151    58.500890     0.045019   286.716418   280.951970     2.243243     1.518663     0.487933
      1900.0     1.516519   295.249112   582.275394  1774.453625     0.108055   120.317513    60.887252    59.430261    58.954883    59.235310     0.035724   286.602112   280.778089     2.161839     1.714834     0.074369
      1901.0     1.648319   295.587719   582.520693  1775.115005     0.374499   118.875928    59.707601    59.168327    57.902180    58.463621     0.024057   286.707937   280.740860     1.965825     0.998680    -0.099939
      1902.0    -2.137848   295.913173   581.927910  1774.138325     0.234272   116.001220    57.363927    58.637292    59.192399    57.124966     0.020987   286.870679   280.989199     1.889868     0.831745    -1.090753
      1903.0     1.689788   296.232056   581.289833  1773.785176     0.397748   117.039936    59.498700    57.541235    57.601505    58.672044     0.020700   286.625020   280.666707     1.860855     1.464733     1.423688
      1904.0     1.237065   296.547651   580.963807  1774.405832     0.468831   115.950211    58.937164    57.013047    57.566344    57.829219     0.021668   286.548533   280.617724     1.861767     1.433971    -0.357781
      1905.0    -0.145465   296.882972   580.403286  1774.169755     0.491009   113.990868    57.497920    56.492948    57.545737    57.082393     0.023164   286.667257   280.772293     1.880564     0.976048    -0.227266
      1906.0     0.410625   297.261030   579.663450  1773.564589     0.523462   116.203293    58.814213    57.389080    58.367865    57.940679     0.026620   286.663478   280.885712     1.950079     1.613370     0.177979
      1907.0     0.685866   297.675259   579.419878  1773.392589     0.470290   116.908139    59.155109    57.753030    58.447820    58.122561     0.031777   286.597936   280.784709     2.076746     1.276120    -0.153259
      1908.0     2.032974   298.099333   579.215375  1773.934091     0.569997   117.127779    59.427975    57.699804    57.496356    58.277713     0.036803   286.577319   280.716746     2.227731     1.354765     0.239856
      1909.0     0.450576   298.523409   578.465523  1774.018905     0.489623   113.154861    57.195342    55.959519    56.757759    56.872860     0.041724   286.618675   280.860934     2.399194     1.072334     0.030286
      1910.0     0.433913   298.960645   577.714614  1773.551470     0.544412   117.291960    59.409222    57.882738    59.043508    58.035356     0.033921   286.630931   280.770724     2.311228     2.124774    -0.540716
      1911.0     1.036887   299.427462   577.679376  1773.047001     0.594217   115.562081    58.561208    57.000872    57.740077    57.516140     0.021208   286.565023   280.743073     2.065560     1.080305     0.280532
      1912.0     1.204239   299.940303   577.339347  1773.103305     0.753220   114.079129    58.013610    56.065518    57.280841    57.195382     0.016396   286.453425   280.492813     1.923711     1.158257    -0.141763
      1913.0     0.997740   300.476156   576.897860  1772.269176     0.574400   118.541518    60.082236    58.459282    59.369556    58.689356     0.014305   286.381271   280.302516     1.821397     1.834366     0.153929
      1914.0     2.525946   300.998870   577.223573  1772.492100     0.452676   119.208751    60.874924    58.333827    58.468249    59.010444     0.013514   286.289080   280.236295     1.744290     1.538767     0.319270
      1915.0     1.672395   301.521569   577.318179  1772.843393     0.597880   116.157204    59.112747    57.044457    57.751705    58.011972     0.012759   286.525004   280.581116     1.673383     1.006168    -0.091026
      1916.0    -0.366464   302.054130   576.586553  1772.237937     0.750312   113.531214    57.368789    56.162425    58.154840    56.631582     0.011897   286.724854   280.840146     1.603634     1.468833    -0.917801
      1917.0     2.304137   302.563687   576.598375  1771.358061     0.675763   120.024546    61.162532    58.862014    59.104662    59.311353     0.011005   286.548360   280.657120     1.535966     1.839356     1.086567
      1918.0     1.763935   303.007490   576.807447  1771.711926     0.570708   120.308392    60.863197    59.445195    59.139287    59.301598     0.011228   286.603577   280.598549     1.494839     1.352526    -0.191554
      1919.0     0.558784   303.405274   576.529673  1771.717474     0.650206   116.395286    58.961043    57.434243    58.427995    58.000669     0.011354   286.711917   280.781548     1.458541     1.238148    -0.432873
      1920.0     0.058410   303.799766   576.097849  1770.798474     0.629735   116.793617    59.102757    57.690859    58.947732    57.933732     0.012871   286.619433   280.722158     1.457177     1.600849    -0.095000
      1921.0     2.191516   304.171249   575.882693  1770.837486     0.652502   117.789122    59.864918    57.924204    57.577428    58.356748     0.014255   286.531621   280.565285     1.463429     1.723326     0.740308
      1922.0     2.122968   304.513139   576.101412  1771.388763     0.657976   119.909461    60.894763    59.014699    58.627926    58.948154     0.015808   286.619647   280.882848     1.484030     1.727890    -0.231049
      1923.0     1.118917   304.851737   576.208031  1771.623991     0.577308   117.665191    59.598821    58.066370    58.263269    58.248738     0.017400   286.600850   280.773692     1.516368     1.243464    -0.249759
      1924.0     1.852786   305.157479   576.066493  1771.328466     0.549686   119.897564    60.812957    59.084607    58.623128    59.065361     0.020161   286.513168   280.569618     1.583527     1.889134     0.737759
      1925.0    -0.030774   305.374451   576.164818  1771.576601     0.703570   119.007713    59.911159    59.096553    59.479385    58.571382     0.024259   286.677862   280.756546     1.695297     1.241452    -1.156138
      1926.0    -0.207299   305.545396   576.099891  1770.621374     0.553700   119.139007    59.875161    59.263846    59.318726    58.450443     0.027832   286.784348   281.050552     1.815347     1.489645     0.086945
      1927.0     0.894309   305.729494   575.558529  1770.155906     0.369129   120.098700    60.964769    59.133932    59.202482    59.376808     0.030952   286.511856   280.645938     1.941120     2.129323     0.639792
      1928.0     1.918030   305.903728   575.913211  1770.551099     0.502165   122.075453    61.545038    60.530415    58.855321    59.556239     0.032584   286.518313   280.620962     2.045163     1.634117     0.305726
      1929.0     0.585289   306.054951   576.011307  1771.575136     0.629496   116.652898    58.651874    58.001024    57.376712    57.627923     0.034406   286.653926   280.921783     2.155999     0.925855    -0.772826
      1930.0    -2.208098   306.209465   574.661697  1770.160224     0.405914   114.106116    57.551303    56.554813    58.901450    56.972441     0.031467   286.665426   281.051463     2.165815     1.928471    -0.514096
      1931.0     1.513220   306.409997   574.522782  1769.503698     0.571861   119.271740    60.865268    58.406471    58.741527    59.022656     0.027394   286.462001   280.437215     2.131128     1.981527     0.937655
      1932.0     1.533619   306.672993   574.615079  1769.781171     0.469678   118.834214    60.701637    58.132576    58.475257    59.028173     0.027710   286.538193   280.619082     2.165821     1.581168     0.275443
      1933.0     1.190270   306.988587   574.318939  1770.522433     0.598088   116.854755    59.558602    57.296153    57.927695    58.269467     0.028600   286.601301   280.671435     2.213629     1.585275    -0.399490
      1934.0     0.659725   307.366651   573.879728  1770.653183     0.476295   117.328177    59.508048    57.820130    58.443083    58.258232     0.029630   286.671865   280.648163     2.268785     1.689027    -0.315602
      1935.0     0.636175   307.879495   573.628523  1769.868692     0.400690   117.783473    59.671260    58.112214    58.819760    58.234161     0.031923   286.746226   280.889259     2.354604     1.688304     0.198892
      1936.0     2.878476   308.569865   573.283986  1770.304855     0.659729   118.513066    60.188248    58.324819    57.697964    58.498671     0.035598   286.729663   280.845001     2.481057     2.034113     0.364545
      1937.0     1.625451   309.273368   573.095863  1770.719587     0.649629   117.631865    59.569816    58.062049    58.312210    58.294190     0.040577   286.803688   281.031268     2.651784     1.463749    -0.432753
      1938.0     1.261792   309.865112   572.825616  1770.073441     0.650773   119.049758    60.533709    58.516049    59.349576    58.815240     0.045432   286.777400   280.952548     2.840446     1.988716     0.111811
      1939.0     0.887475   310.400965   572.456008  1769.771719     0.702931   117.511461    59.547790    57.963672    58.696814    58.306707     0.049046   286.744583   280.906077     3.018634     1.610690    -0.088385
      1940.0     0.518229   310.903944   571.816953  1769.288345     0.716137   116.491135    58.928055    57.563080    58.388833    57.780114     0.047827   286.762199   280.869138     3.100874     1.786996    -0.125344
      1941.0     1.912272   311.347749   571.313066  1769.275058     0.749505   118.736281    60.333245    58.403035    58.224347    58.859844     0.045382   286.720545   280.877889     3.138682     1.977289     0.648784
      1942.0     1.283548   311.696215   570.892036  1769.524233     0.787543   120.730152    61.256092    59.474060    59.606351    59.486938     0.045601   286.725123   280.828451     3.213999     2.190183    -0.368588
      1943.0     0.956097   311.903322   570.829692  1769.693303     0.777127   119.446699    60.325858    59.120842    58.767887    58.938170     0.048539   286.795031   280.910449     3.345290     1.450032     0.001214
      1944.0    -1.135546   311.962494   570.064343  1769.134677     0.791199   117.635747    58.995662    58.640085    59.201023    57.926145     0.049860   286.923772   281.047989     3.451783     1.834866    -0.716253
      1945.0     0.343536   311.952632   569.688724  1768.032056     0.599048   121.320448    61.623879    59.696569    59.941774    59.401544     0.050698   286.770721   280.907918     3.547818     2.597954     0.562391
      1946.0     2.095906   311.972358   570.172187  1768.579497     0.406931   123.849553    62.871272    60.978281    59.259881    60.537520     0.053562   286.653430   280.789866     3.686762     1.850289     0.730199
      1947.0     1.962938   312.031532   570.817299  1769.563358     0.418353   124.817402    62.912847    61.904555    59.547165    60.578096     0.056447   286.703908   280.961576     3.835765     1.689639     0.047070
      1948.0     0.074841   312.100568   570.330782  1770.211528     0.536169   118.069206    59.708970    58.360236    58.398611    58.515058     0.059833   286.796178   280.941895     4.004011     1.680429    -0.531724
      1949.0    -0.352447   312.212345   569.670106  1769.829165     0.515480   119.145482    60.438911    58.706571    59.572865    58.918964     0.064114   286.811033   281.000168     4.203170     2.180622    -0.271537
      1950.0     0.084428   312.383292   569.207575  1769.712932     0.684197   118.431613    59.538226    58.893387    58.588078    58.510583     0.069568   286.826284   280.812734     4.439979     1.490174     0.038737
      1951.0    -2.104894   312.606840   567.776842  1768.424912     0.819873   113.648638    57.339996    56.308642    58.729671    56.889652     0.072910   286.966014   281.178492     4.646823     1.881077    -0.551999
      1952.0    -0.748199   312.915862   566.648837  1766.529466     0.728883   119.654332    60.443293    59.211039    60.484870    58.854362     0.078425   286.879115   281.153692     4.905341     2.716936     0.264937
      1953.0     2.082027   313.284056   566.475971  1766.587862     0.729347   122.002511    62.280563    59.721947    59.586962    60.426054     0.087319   286.636912   280.710533     5.253872     2.027376     0.780696
      1954.0     1.265777   313.642386   565.991377  1767.125896     0.702102   120.050415    61.050170    59.000245    59.166414    59.265559     0.100080   286.768723   280.947667     5.727785     2.269204    -0.438890
      1955.0     1.748308   313.964559   565.847010  1767.534534     0.526524   120.668164    61.471816    59.196349    58.782557    59.715233     0.112677   286.694544   280.917806     6.252780     1.900950     0.524039
      1956.0     1.288025   314.260428   565.343783  1768.212903     0.622065   119.732683    60.800930    58.931753    58.614984    59.099321     0.123252   286.712405   280.829544     6.779184     2.204836    -0.194032
      1957.0    -0.159760   314.566161   564.401884  1768.150727     0.779499   117.627254    59.582187    58.045067    58.993612    58.394125     0.134539   286.791646   280.983050     7.351670     2.129961    -0.537311
      1958.0    -0.310123   314.931069   563.245065  1767.466071     0.773866   116.082359    58.868268    57.214091    58.482638    57.905287     0.145237   286.937286   281.271283     7.942254     2.119800     0.107305
      1959.0     0.602805   315.453783   561.817802  1767.191026     0.677877   119.337011    60.669945    58.667066    59.522075    59.399735     0.158544   286.764887   280.899183     8.615129     2.697473     0.152705
      1960.0     0.983281   316.144147   560.747583  1767.366191     0.585283   116.216836    59.203372    57.013464    58.018076    58.349344     0.127422   286.659655   280.676811     8.347895     1.924247     0.156102
      1961.0     1.324136   316.870670   559.429456  1767.761194     0.742561   115.507588    58.814700    56.692888    57.571679    58.004145     0.084956   286.707746   280.766640     7.626427     2.128682     0.037464
      1962.0     0.713201   317.564318   558.125908  1767.839241     0.929901   115.507929    58.462421    57.045507    58.008059    57.692590     0.070686   286.842506   281.001325     7.279632     2.073379    -0.393516
      1963.0    -0.250390   318.221805   556.648300  1766.630655     1.067158   114.765865    58.185937    56.579929    58.701528    57.479551     0.067852   286.798566   280.990036     7.118843     2.183994    -0.013391
      1964.0     3.746339   318.833272   555.809064  1767.320613     0.971776   119.961177    61.719035    58.242141    57.979385    59.747454     0.069129   286.360535   280.294228     7.053438     2.810816     1.078112
      1965.0     2.727983   319.510494   555.284077  1768.545182     0.891275   119.103943    61.246048    57.857894    58.518144    59.360683     0.070310   286.454569   280.567210     7.011613     2.410353    -0.382030
      1966.0     3.576372   320.312632   554.839061  1769.916283     0.871946   118.971303    61.303882    57.667421    58.002609    59.534864     0.073166   286.356547   280.392103     7.026299     2.214033     0.161154
      1967.0     3.551169   321.104905   554.460075  1771.292988     1.136492   118.506345    60.726690    57.779656    57.735151    58.951454     0.076882   286.362261   280.252762     7.086623     2.154222    -0.160402
      1968.0     0.612479   321.923482   553.549635  1771.109389     0.956039   117.537856    59.763579    57.774277    59.467434    58.592799     0.083891   286.536023   280.630351     7.250475     2.081221    -0.691036
      1969.0     3.375574   322.965607   552.901097  1770.950375     0.957435   120.735748    61.981545    58.754203    59.374709    59.720354     0.093091   286.369133   280.442721     7.507986     2.909728     0.504660
      1970.0     4.232731   324.099779   552.258052  1772.173948     1.056561   117.322263    60.351207    56.971056    57.241901    58.721330     0.083707   286.323199   280.201052     7.410754     2.272923     0.255855
      1971.0     3.301446   325.276691   551.722559  1772.889620     1.122150   118.551131    60.884524    57.666607    58.874079    59.196415     0.067558   286.410082   280.527303     7.111482     2.223602    -0.393336
      1972.0     4.458365   327.042067   550.838341  1773.273236     1.300278   115.061192    59.107821    55.953371    57.487060    57.690386     0.063002   286.427841   280.485886     6.979481     2.301652    -0.180291
      1973.0     4.968352   329.017805   550.295064  1773.194663     1.332120   118.881124    61.104469    57.776656    59.237206    59.359277     0.065757   286.453641   280.452682     6.993747     2.288469     0.200644
      1974.0     4.463512   330.099361   549.847230  1773.699747     1.368529   120.032467    61.855250    58.177216    58.675739    59.663355     0.068264   286.347112   280.202944     7.027432     2.639730     0.482531
      1975.0     1.363189   330.526726   549.170748  1774.662770     1.356015   116.825265    59.928456    56.896810    58.421794    58.437429     0.070934   286.465014   280.389880     7.086809     2.167509    -0.947388
      1976.0     2.009681   331.351896   548.371431  1773.863481     0.998477   121.073260    62.059839    59.013421    60.257304    59.881430     0.075818   286.487818   280.546611     7.215889     2.977725     0.423415
      1977.0     6.021963   332.844406   548.723358  1774.567073     1.233221   125.078937    64.557948    60.520989    60.354287    61.562660     0.080367   286.420237   280.417290     7.367837     2.643361     0.504781
      1978.0     5.362853   334.521003   548.636667  1775.550766     1.397549   120.812231    61.833865    58.978366    58.961181    59.663527     0.083789   286.489100   280.455928     7.519525     2.257029    -0.281347
      1979.0     5.437070   336.256778   548.323185  1775.927593     1.447549   121.352977    62.389271    58.963706    59.568248    60.042625     0.087592   286.471725   280.494250     7.694978     2.660128     0.097550
      1980.0     4.828962   338.041859   548.054682  1776.488780     1.443717   121.644974    62.360206    59.284768    60.207100    60.174733     0.080327   286.516172   280.476201     7.640106     2.453975    -0.593554
      1981.0     3.986729   339.389705   547.845264  1776.037965     1.409779   122.248151    62.872876    59.375275    60.626203    60.284752     0.068967   286.583847   280.654101     7.444837     2.797543     0.109364
      1982.0     3.354571   340.425252   547.651353  1776.348645     1.411948   119.285164    61.388317    57.896847    59.165169    59.514007     0.067007   286.550990   280.671506     7.393797     2.068221     0.038157
      1983.0     5.567701   341.815853   547.480373  1776.597798     1.687488   121.860184    62.872633    58.987552    59.379439    60.374869     0.068832   286.482379   280.464826     7.420071     2.668743     0.746277
      1984.0     4.482494   343.453001   547.070467  1777.022530     1.518773   122.603623    63.109945    59.493678    60.981966    60.512824     0.071283   286.530370   280.587936     7.477433     3.007028    -0.893874
      1985.0     5.883524   344.971792   547.426253  1777.220087     1.544865   124.460182    64.212896    60.247286    60.442594    61.177349     0.073486   286.555461   280.705213     7.546423     2.679761     0.537197
      1986.0     5.701885   346.523480   547.783574  1777.876009     1.497554   124.526198    63.737312    60.788886    60.274952    60.786834     0.077650   286.574598   280.774231     7.673440     2.593157    -0.144040
      1987.0     7.919412   348.443361   548.307386  1779.000430     1.667039   125.797758    64.610328    61.187430    59.814077    61.591822     0.083811   286.533793   280.605176     7.869007     2.494693     0.653325
      1988.0     6.386352   350.563763   548.177780  1780.255589     1.880827   121.252298    62.110241    59.142056    59.448735    59.952865     0.088888   286.684580   280.777555     8.071050     2.286983    -0.751029
      1989.0     3.573127   352.289659   547.347677  1779.656016     1.748246   121.508150    61.989970    59.518180    61.119157    59.823586     0.093367   286.835889   281.111099     8.282123     2.996487    -0.695998
      1990.0     7.178681   353.601352   547.760452  1780.068691     1.633665   130.511811    67.470810    63.041001    61.820545    63.633997     0.080888   286.608096   280.754122     8.136729     3.424038     1.400777
      1991.0     6.875678   354.755246   548.778250  1781.964024     1.831590   129.861089    66.320440    63.540649    60.966351    62.712130     0.065489   286.616015   280.725019     7.851765     2.590511    -0.149554
      1992.0     5.980643   355.685586   549.352333  1783.519608     1.958615   125.618947    64.633024    60.985923    59.874693    61.432674     0.062052   286.599983   280.584432     7.745255     2.626267     0.002398
      1993.0     4.004701   356.583060   549.757243  1784.356097     1.714337   125.154487    64.417239    60.737248    61.271426    61.531875     0.062487   286.627719   280.771451     7.713381     2.480454    -0.576041
      1994.0     5.184412   357.914492   549.818902  1784.817001     1.708482   124.275570    64.074281    60.201290    60.738973    61.061902     0.064431   286.588755   280.607407     7.727311     2.950720    -0.137975
      1995.0     7.247837   359.676562   550.214159  1785.661186     1.865066   126.698750    65.244064    61.454686    60.834805    62.120407     0.066453   286.724009   280.811251     7.762242     2.728400     0.441417
      1996.0     6.068556   361.366310   550.633248  1786.060103     1.903745   127.722141    65.343732    62.378409    61.964571    62.042054     0.070622   286.937564   281.121109     7.860008     2.882589    -0.321435
      1997.0     4.672226   363.098795   550.738735  1785.642474     1.709139   126.762623    64.704792    62.057831    62.602134    61.776026     0.076548   286.903188   281.092178     8.022499     2.823280    -0.408479
      1998.0     7.403665   365.225796   551.261535  1785.437255     1.485095   132.637439    67.262583    65.374856    62.966273    63.606169     0.080801   286.952881   281.123711     8.181154     3.133613     0.845116
      1999.0     7.012842   367.168660   551.744960  1786.307713     1.687969   130.087946    66.244588    63.843359    62.199018    62.812402     0.084378   286.964884   281.190432     8.346684     2.948762    -0.257074
      2000.0     6.722625   368.671020   552.766589  1787.049814     1.815762   131.747809    67.112138    64.635671    62.556647    63.540894     0.083390   287.148354   281.496162     8.418535     2.549615     0.242146
      2001.0     5.512840   370.304894   552.817491  1787.780584     1.792026   126.718135    64.573266    62.144869    61.531863    61.743923     0.071559   287.273956   281.588824     8.232389     2.778441    -0.518711
      2002.0     7.356588   372.415444   553.194464  1788.113086     2.096287   128.507800    65.596955    62.910845    62.018369    62.542137     0.060031   287.271222   281.473991     7.984974     2.677845     0.191266
      2003.0     6.007328   374.634463   553.241605  1787.895631     2.262171   128.034901    65.049086    62.985814    63.178584    62.340576     0.058331   287.442088   281.825976     7.884845     2.661369    -0.620552
      2004.0     6.484712   376.544469   553.305641  1787.637676     2.212180   128.659870    65.641030    63.018841    62.533119    62.584246     0.060597   287.464635   281.858350     7.864485     2.992748     0.309082
      2005.0     7.358151   378.421607   553.634544  1787.741717     2.121055   132.919359    67.809808    65.109551    63.658810    64.222669     0.059898   287.461736   281.844106     7.798609     3.258236     0.459817
      2006.0     6.194770   380.348049   554.027813  1787.986687     2.492330   128.803231    65.265253    63.537978    62.845795    62.434734     0.052017   287.540222   281.850449     7.586744     2.437251    -0.656031
